waiting_gpu,start_ns,wait_ms,laggard_gpu,laggard_sync_frac,laggard_busy_frac,kind,laggard_top_categories,laggard_nvtx
0,23855421298,15.203,7,0.0,1.02,laggard_gpu_busy,gemm=8.0ms;moe_permute=3.4ms;cat_copy=3.0ms,
0,24014655815,7.115,1,0.001,1.045,laggard_gpu_busy,gemm=5.0ms;moe_permute=2.2ms;elementwise=0.2ms,
0,24086772614,22.003,6,0.0,1.014,laggard_gpu_busy,cat_copy=8.9ms;gemm=7.8ms;moe_permute=3.5ms,
0,24179892556,11.911,4,0.0,1.028,laggard_gpu_busy,gemm=6.6ms;moe_permute=3.1ms;cat_copy=1.4ms,
0,24259337414,6.618,5,0.0,1.051,laggard_gpu_busy,gemm=4.6ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
0,24401427762,13.512,2,0.0,1.023,laggard_gpu_busy,gemm=5.9ms;cat_copy=3.5ms;moe_permute=2.7ms,
0,24478607257,15.408,3,0.0,1.02,laggard_gpu_busy,gemm=6.3ms;cat_copy=5.0ms;moe_permute=2.7ms,
0,24556344837,28.338,6,0.0,1.021,laggard_gpu_busy,gemm=13.2ms;cat_copy=9.9ms;moe_permute=3.5ms,
0,24651666716,17.981,6,0.0,1.016,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.0ms;moe_permute=3.2ms,
0,24802919858,15.717,3,0.0,1.02,laggard_gpu_busy,gemm=6.0ms;cat_copy=5.8ms;moe_permute=2.5ms,
0,24876022776,28.023,2,0.0,1.026,laggard_gpu_busy,gemm=14.5ms;cat_copy=8.9ms;moe_permute=3.2ms,
0,24974545455,13.977,4,0.0,1.022,laggard_gpu_busy,gemm=7.2ms;moe_permute=3.0ms;cat_copy=3.0ms,
0,25049077840,31.413,4,0.0,1.029,laggard_gpu_busy,gemm=15.1ms;cat_copy=11.0ms;moe_permute=3.9ms,
0,25212652971,26.852,3,0.0,1.022,laggard_gpu_busy,gemm=12.2ms;cat_copy=9.7ms;moe_permute=3.3ms,
0,25385209966,27.567,4,0.0,1.016,laggard_gpu_busy,gemm=12.5ms;cat_copy=9.9ms;moe_permute=3.2ms,
0,25635338061,23.311,6,0.0,1.003,laggard_gpu_busy,cat_copy=9.7ms;gemm=8.2ms;moe_permute=3.2ms,
0,25735887747,5.505,4,0.001,1.021,laggard_gpu_busy,gemm=3.2ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
0,25806242243,7.78,1,0.0,1.044,laggard_gpu_busy,gemm=5.3ms;moe_permute=2.3ms;elementwise=0.5ms,
0,25880973062,9.049,5,0.0,1.03,laggard_gpu_busy,gemm=5.7ms;moe_permute=2.5ms;elementwise=1.0ms,
0,26026466477,10.273,7,0.0,1.029,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.8ms;elementwise=1.0ms,
0,26109226546,6.791,6,0.0,1.034,laggard_gpu_busy,gemm=4.2ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,26187877877,18.498,3,0.0,1.018,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.8ms;moe_permute=3.1ms,
0,26274272152,20.404,3,0.0,1.013,laggard_gpu_busy,gemm=7.9ms;cat_copy=7.4ms;moe_permute=3.2ms,
0,26427247003,17.237,2,0.0,1.015,laggard_gpu_busy,gemm=6.9ms;cat_copy=5.6ms;moe_permute=3.0ms,
0,26502689509,24.496,5,0.0,1.043,laggard_gpu_busy,gemm=12.5ms;cat_copy=8.2ms;moe_permute=2.9ms,
0,26675642732,20.684,6,0.0,1.014,laggard_gpu_busy,gemm=7.9ms;cat_copy=7.9ms;moe_permute=3.1ms,
0,26899206033,16.813,6,0.0,1.034,laggard_gpu_busy,gemm=7.1ms;cat_copy=6.2ms;moe_permute=2.6ms,
0,26977481489,27.898,5,0.0,1.017,laggard_gpu_busy,gemm=12.8ms;cat_copy=10.0ms;moe_permute=3.2ms,
0,27074844952,7.776,1,0.0,1.051,laggard_gpu_busy,gemm=5.6ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
0,27219381023,9.154,2,0.0,1.034,laggard_gpu_busy,gemm=5.9ms;moe_permute=2.6ms;elementwise=1.0ms,
0,27381415001,12.781,5,0.0,1.026,laggard_gpu_busy,gemm=6.2ms;cat_copy=3.1ms;moe_permute=2.8ms,
0,27463200557,11.915,1,0.0,1.026,laggard_gpu_busy,gemm=6.6ms;moe_permute=2.9ms;cat_copy=1.6ms,
0,27609392833,20.85,6,0.0,1.015,laggard_gpu_busy,cat_copy=8.4ms;gemm=7.5ms;moe_permute=3.1ms,
0,27699662301,17.029,7,0.0,1.015,laggard_gpu_busy,gemm=7.4ms;cat_copy=4.6ms;moe_permute=3.3ms,
0,27858421819,18.445,4,0.0,1.015,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.4ms;moe_permute=3.2ms,
0,28009299991,18.956,7,0.0,1.017,laggard_gpu_busy,cat_copy=7.4ms;gemm=7.0ms;moe_permute=2.9ms,
0,28094446600,19.688,6,0.0,1.015,laggard_gpu_busy,gemm=7.7ms;cat_copy=7.0ms;moe_permute=3.2ms,
0,28179896762,14.214,1,0.0,1.02,laggard_gpu_busy,gemm=6.5ms;cat_copy=3.3ms;moe_permute=2.9ms,
0,28254821396,38.503,1,0.0,1.03,laggard_gpu_busy,gemm=20.9ms;cat_copy=12.1ms;moe_permute=3.8ms,
0,28509175963,20.647,6,0.0,1.014,laggard_gpu_busy,gemm=7.9ms;cat_copy=7.7ms;moe_permute=3.1ms,
0,28671092213,33.047,4,0.0,1.028,laggard_gpu_busy,gemm=17.6ms;cat_copy=10.6ms;moe_permute=3.3ms,
0,28837835671,17.561,6,0.0,1.017,laggard_gpu_busy,gemm=6.9ms;cat_copy=6.1ms;moe_permute=3.0ms,
0,28919506442,14.114,7,0.0,1.018,laggard_gpu_busy,gemm=6.1ms;cat_copy=3.6ms;moe_permute=2.9ms,
0,29005634818,8.067,3,0.0,1.034,laggard_gpu_busy,gemm=5.4ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
0,29079464083,13.371,2,0.0,1.023,laggard_gpu_busy,gemm=6.1ms;cat_copy=3.0ms;moe_permute=2.9ms,
0,29222315020,25.479,1,0.0,0.808,laggard_gpu_busy,cat_copy=8.4ms;gemm=7.2ms;moe_permute=3.0ms,
0,29306022919,25.869,2,0.0,0.83,laggard_gpu_busy,cat_copy=8.4ms;gemm=8.0ms;moe_permute=3.0ms,
0,29478971885,10.18,4,0.0,1.033,laggard_gpu_busy,gemm=6.8ms;moe_permute=3.1ms;elementwise=0.6ms,
0,29624245698,16.305,1,0.0,1.018,laggard_gpu_busy,gemm=6.6ms;cat_copy=5.5ms;moe_permute=2.7ms,
0,29702962610,12.056,1,0.0,1.022,laggard_gpu_busy,gemm=5.4ms;cat_copy=2.9ms;moe_permute=2.4ms,
0,29855966954,23.223,1,0.0,1.018,laggard_gpu_busy,cat_copy=9.6ms;gemm=8.7ms;moe_permute=3.2ms,
0,30011302999,17.744,6,0.0,1.015,laggard_gpu_busy,cat_copy=7.0ms;gemm=6.4ms;moe_permute=2.8ms,
0,30096016858,10.534,4,0.0,1.033,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.6ms;cat_copy=1.3ms,
0,30248759088,15.202,3,0.0,1.02,laggard_gpu_busy,gemm=6.5ms;cat_copy=4.4ms;moe_permute=2.7ms,
0,30394464297,17.452,6,0.0,1.019,laggard_gpu_busy,cat_copy=6.9ms;gemm=6.4ms;moe_permute=2.8ms,
0,30469492376,22.321,1,0.0,1.052,laggard_gpu_busy,gemm=11.6ms;cat_copy=7.4ms;moe_permute=2.7ms,
0,30628584773,21.583,5,0.0,1.016,laggard_gpu_busy,gemm=10.0ms;cat_copy=7.4ms;moe_permute=2.7ms,
0,30791661270,10.439,4,0.0,1.024,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.8ms;elementwise=1.1ms,
0,30859164643,34.071,6,0.0,1.022,laggard_gpu_busy,gemm=18.7ms;cat_copy=10.1ms;moe_permute=3.7ms,
0,30967474069,8.607,6,0.0,1.026,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,31036415791,32.366,1,0.0,1.027,laggard_gpu_busy,gemm=16.6ms;cat_copy=10.8ms;moe_permute=3.4ms,
0,33460591163,203.404,5,0.0,0.122,laggard_gpu_idle(host),gemm=11.1ms;cat_copy=8.9ms;moe_permute=2.8ms,
0,33687280505,42.75,1,0.0,1.012,laggard_gpu_busy,gemm=18.3ms;cat_copy=17.3ms;elementwise=4.2ms,
0,33890349757,8.519,6,0.0,1.027,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,33936720710,10.431,6,0.0,1.041,laggard_gpu_busy,gemm=7.9ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
0,34095081969,74.346,6,0.0,0.468,mixed,gemm=18.7ms;cat_copy=10.4ms;moe_permute=3.4ms,
0,34188218407,44.146,6,0.0,1.014,laggard_gpu_busy,cat_copy=19.4ms;gemm=18.2ms;elementwise=3.9ms,
0,34393705378,9.864,4,0.0,1.027,laggard_gpu_busy,gemm=6.3ms;moe_permute=2.7ms;elementwise=1.1ms,
0,34437598804,11.894,4,0.0,1.039,laggard_gpu_busy,gemm=9.5ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,34592528032,21.561,5,0.0,1.015,laggard_gpu_busy,gemm=10.0ms;cat_copy=7.4ms;moe_permute=2.7ms,
0,34634535265,25.798,5,0.0,1.023,laggard_gpu_busy,gemm=12.5ms;cat_copy=8.1ms;elementwise=2.9ms,
0,35013976821,22.309,1,0.0,1.046,laggard_gpu_busy,gemm=11.5ms;cat_copy=7.3ms;moe_permute=2.7ms,
0,35055922006,26.582,1,0.0,1.025,laggard_gpu_busy,gemm=12.8ms;cat_copy=8.7ms;moe_permute=2.9ms,
0,35240311567,17.533,6,0.0,1.019,laggard_gpu_busy,cat_copy=7.0ms;gemm=6.3ms;moe_permute=2.7ms,
0,35282908022,20.818,6,0.0,1.039,laggard_gpu_busy,gemm=12.9ms;cat_copy=3.6ms;moe_permute=2.9ms,
0,35457732312,15.682,3,0.0,1.018,laggard_gpu_busy,gemm=6.5ms;cat_copy=4.8ms;moe_permute=2.8ms,
0,35500884803,19.04,3,0.0,1.038,laggard_gpu_busy,gemm=13.1ms;cat_copy=3.7ms;moe_permute=2.9ms,
0,35880459503,10.808,4,0.0,1.031,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.8ms;cat_copy=1.4ms,
0,35921518509,12.901,4,0.0,1.046,laggard_gpu_busy,gemm=10.7ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,36086924434,18.155,6,0.0,1.014,laggard_gpu_busy,cat_copy=7.0ms;gemm=6.4ms;moe_permute=3.1ms,
0,36130583368,21.903,6,0.0,1.028,laggard_gpu_busy,gemm=12.7ms;cat_copy=4.0ms;moe_permute=3.0ms,
0,36305241218,23.758,1,0.0,1.019,laggard_gpu_busy,cat_copy=9.8ms;gemm=8.8ms;moe_permute=3.4ms,
0,36357411720,32.388,1,0.0,1.021,laggard_gpu_busy,gemm=16.4ms;cat_copy=9.6ms;elementwise=3.8ms,
0,36743773622,11.517,1,0.0,1.025,laggard_gpu_busy,gemm=5.4ms;cat_copy=2.6ms;moe_permute=2.4ms,
0,36780451243,13.818,1,0.0,1.049,laggard_gpu_busy,gemm=10.7ms;moe_permute=2.5ms;cat_copy=1.3ms,
0,36947578144,16.426,1,0.0,1.02,laggard_gpu_busy,gemm=6.6ms;cat_copy=5.5ms;moe_permute=2.8ms,
0,36990999892,19.587,1,0.0,1.036,laggard_gpu_busy,gemm=13.0ms;cat_copy=3.7ms;moe_permute=2.9ms,
0,37168577513,10.281,4,0.0,1.03,laggard_gpu_busy,gemm=6.8ms;moe_permute=3.0ms;elementwise=0.8ms,
0,37215129275,12.693,4,0.0,1.031,laggard_gpu_busy,gemm=10.0ms;moe_permute=3.1ms;hybridep_meta=0.0ms,
0,37415977161,5.104,7,0.001,1.036,laggard_gpu_busy,gemm=3.0ms;moe_permute=2.3ms;hybridep_meta=0.0ms,
0,37575605182,26.713,2,0.0,1.018,laggard_gpu_busy,gemm=13.0ms;cat_copy=8.6ms;moe_permute=3.5ms,
0,37622995041,32.103,2,0.0,1.021,laggard_gpu_busy,gemm=14.5ms;cat_copy=11.6ms;moe_permute=3.4ms,
0,37802529866,25.752,1,0.0,0.809,laggard_gpu_busy,cat_copy=8.5ms;gemm=7.3ms;moe_permute=3.0ms,
0,37849193669,29.992,1,0.0,1.022,laggard_gpu_busy,gemm=14.5ms;cat_copy=9.8ms;elementwise=3.2ms,
0,38034060514,13.377,2,0.0,1.023,laggard_gpu_busy,gemm=6.2ms;cat_copy=3.0ms;moe_permute=2.8ms,
0,38076593462,16.22,2,0.0,1.047,laggard_gpu_busy,gemm=12.3ms;moe_permute=3.0ms;cat_copy=1.7ms,
0,38248927163,8.119,3,0.0,1.032,laggard_gpu_busy,gemm=5.5ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,38293567107,10.095,3,0.0,1.015,laggard_gpu_busy,gemm=7.2ms;moe_permute=3.0ms;hybridep_meta=0.0ms,
0,38456799089,13.89,7,0.0,1.019,laggard_gpu_busy,gemm=6.0ms;cat_copy=3.7ms;moe_permute=2.7ms,
0,38498675199,16.713,7,0.0,1.04,laggard_gpu_busy,gemm=12.1ms;moe_permute=2.9ms;cat_copy=2.4ms,
0,38672405362,17.904,6,0.0,1.016,laggard_gpu_busy,gemm=6.9ms;cat_copy=6.4ms;moe_permute=3.0ms,
0,38718260773,21.596,6,0.0,1.031,laggard_gpu_busy,gemm=13.7ms;cat_copy=3.9ms;moe_permute=3.2ms,
0,38883674953,33.609,4,0.0,1.026,laggard_gpu_busy,gemm=17.6ms;cat_copy=10.7ms;moe_permute=3.7ms,
0,38938755380,45.351,4,0.0,1.013,laggard_gpu_busy,cat_copy=20.4ms;gemm=17.7ms;elementwise=4.2ms,
0,39352270284,21.899,6,0.0,1.012,laggard_gpu_busy,cat_copy=8.6ms;gemm=8.0ms;moe_permute=3.4ms,
0,39404319386,28.72,6,0.0,1.024,laggard_gpu_busy,gemm=15.7ms;cat_copy=8.2ms;moe_permute=3.3ms,
0,39791639081,42.326,1,0.0,1.03,laggard_gpu_busy,gemm=22.0ms;cat_copy=14.3ms;moe_permute=4.4ms,
0,39856762748,56.087,1,0.0,1.011,laggard_gpu_busy,cat_copy=27.4ms;gemm=20.5ms;elementwise=4.9ms,
0,40069004470,14.079,1,0.0,1.019,laggard_gpu_busy,gemm=6.5ms;cat_copy=3.3ms;moe_permute=2.8ms,
0,40113025309,17.154,1,0.0,1.04,laggard_gpu_busy,gemm=13.0ms;moe_permute=3.0ms;cat_copy=1.9ms,
0,40281858933,19.244,6,0.0,1.016,laggard_gpu_busy,gemm=7.6ms;cat_copy=6.7ms;moe_permute=3.1ms,
0,40331859542,22.994,6,0.0,1.029,laggard_gpu_busy,gemm=15.3ms;cat_copy=4.4ms;moe_permute=3.3ms,
0,40511307060,19.077,7,0.0,1.017,laggard_gpu_busy,cat_copy=7.6ms;gemm=7.0ms;moe_permute=2.9ms,
0,40556935595,23.108,7,0.0,1.033,laggard_gpu_busy,gemm=14.0ms;cat_copy=4.0ms;moe_permute=3.2ms,
0,40755983686,18.352,4,0.0,1.014,laggard_gpu_busy,gemm=7.1ms;cat_copy=6.2ms;moe_permute=3.3ms,
0,40802872329,22.894,4,0.0,1.028,laggard_gpu_busy,gemm=13.9ms;cat_copy=4.4ms;moe_permute=3.2ms,
0,41184280190,16.615,7,0.0,1.016,laggard_gpu_busy,gemm=7.3ms;cat_copy=4.5ms;moe_permute=3.1ms,
0,41232938034,19.518,7,0.0,1.038,laggard_gpu_busy,gemm=14.7ms;moe_permute=3.1ms;cat_copy=2.4ms,
0,41411056388,21.016,6,0.0,1.015,laggard_gpu_busy,cat_copy=8.3ms;gemm=7.6ms;moe_permute=3.3ms,
0,41460536256,24.516,6,0.0,1.031,laggard_gpu_busy,gemm=15.0ms;cat_copy=4.3ms;moe_permute=3.3ms,
0,41646262234,11.997,1,0.0,1.025,laggard_gpu_busy,gemm=6.6ms;moe_permute=3.0ms;cat_copy=1.7ms,
0,41690608741,14.855,1,0.0,1.042,laggard_gpu_busy,gemm=12.6ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
0,41862438612,13.272,5,0.0,1.024,laggard_gpu_busy,gemm=6.3ms;cat_copy=3.1ms;moe_permute=3.0ms,
0,41905763773,15.983,5,0.0,1.03,laggard_gpu_busy,gemm=12.2ms;moe_permute=2.9ms;cat_copy=1.3ms,
0,42316899717,8.957,2,0.0,1.032,laggard_gpu_busy,gemm=5.8ms;moe_permute=2.5ms;elementwise=0.9ms,
0,42357266930,10.708,2,0.0,1.049,laggard_gpu_busy,gemm=8.5ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,42525964683,8.056,1,0.0,1.053,laggard_gpu_busy,gemm=5.7ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,42567309826,9.818,1,0.0,1.051,laggard_gpu_busy,gemm=7.6ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
0,42724941871,28.32,5,0.0,1.018,laggard_gpu_busy,gemm=12.9ms;cat_copy=10.2ms;moe_permute=3.3ms,
0,42778226490,37.021,5,0.0,1.016,laggard_gpu_busy,gemm=16.8ms;cat_copy=13.5ms;elementwise=3.9ms,
0,42960188662,16.366,6,0.0,0.972,laggard_gpu_busy,cat_copy=6.2ms;gemm=5.7ms;moe_permute=2.5ms,
0,42997940137,18.938,6,0.0,1.038,laggard_gpu_busy,gemm=10.9ms;cat_copy=3.7ms;moe_permute=2.7ms,
0,43214976734,5.769,5,0.001,1.04,laggard_gpu_busy,gemm=3.4ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
0,43378380067,20.552,6,0.0,1.015,laggard_gpu_busy,cat_copy=7.9ms;gemm=7.8ms;moe_permute=3.0ms,
0,43428995093,27.715,6,0.0,1.024,laggard_gpu_busy,gemm=15.5ms;cat_copy=8.0ms;moe_permute=3.2ms,
0,43821754920,24.696,5,0.0,1.048,laggard_gpu_busy,gemm=12.8ms;cat_copy=8.2ms;moe_permute=2.9ms,
0,43867290891,29.049,5,0.0,1.021,laggard_gpu_busy,gemm=13.8ms;cat_copy=9.6ms;elementwise=3.2ms,
0,44055837471,17.09,2,0.0,1.016,laggard_gpu_busy,gemm=6.9ms;cat_copy=5.6ms;moe_permute=2.9ms,
0,44100982273,20.473,2,0.0,1.035,laggard_gpu_busy,gemm=13.9ms;cat_copy=4.0ms;moe_permute=2.9ms,
0,44274520991,20.42,3,0.0,1.014,laggard_gpu_busy,gemm=7.9ms;cat_copy=7.4ms;moe_permute=3.2ms,
0,44325853918,28.812,3,0.0,1.024,laggard_gpu_busy,gemm=15.9ms;cat_copy=8.5ms;moe_permute=3.5ms,
0,44508402166,18.531,3,0.0,1.017,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.8ms;moe_permute=3.1ms,
0,44554625666,22.094,3,0.0,1.033,laggard_gpu_busy,gemm=13.9ms;cat_copy=4.0ms;moe_permute=3.1ms,
0,44738047395,7.19,6,0.001,1.033,laggard_gpu_busy,gemm=4.6ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,44782162810,8.751,6,0.0,1.052,laggard_gpu_busy,gemm=6.1ms;moe_permute=3.1ms;hybridep_meta=0.0ms,
0,44956057437,9.903,7,0.0,1.031,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.9ms;elementwise=0.9ms,
0,44999963922,11.803,7,0.0,1.028,laggard_gpu_busy,gemm=9.3ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
0,45165098557,9.264,5,0.0,1.029,laggard_gpu_busy,gemm=5.8ms;moe_permute=2.6ms;elementwise=1.0ms,
0,45205179659,11.513,5,0.0,1.043,laggard_gpu_busy,gemm=9.2ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
0,45369670512,7.59,1,0.0,1.043,laggard_gpu_busy,gemm=5.2ms;moe_permute=2.3ms;elementwise=0.4ms,
0,45405762487,8.764,1,0.0,1.074,laggard_gpu_busy,gemm=7.0ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
0,45569605110,5.615,4,0.001,1.02,laggard_gpu_busy,gemm=3.3ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
0,45607972755,6.8,4,0.001,1.049,laggard_gpu_busy,gemm=4.6ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
0,45772935645,23.731,6,0.0,1.014,laggard_gpu_busy,cat_copy=9.7ms;gemm=8.9ms;moe_permute=3.2ms,
0,45825050883,31.759,6,0.0,1.024,laggard_gpu_busy,gemm=16.6ms;cat_copy=9.0ms;elementwise=3.7ms,
0,46231339281,28.406,4,0.0,1.019,laggard_gpu_busy,gemm=12.8ms;cat_copy=9.9ms;moe_permute=3.8ms,
0,46284744171,39.287,4,0.0,1.013,laggard_gpu_busy,gemm=16.7ms;cat_copy=15.7ms;elementwise=4.0ms,
0,46687553985,26.267,3,0.0,1.025,laggard_gpu_busy,gemm=12.4ms;cat_copy=9.2ms;moe_permute=3.1ms,
0,46737460439,36.905,3,0.0,1.017,laggard_gpu_busy,gemm=15.9ms;cat_copy=14.5ms;elementwise=3.7ms,
0,46923677833,29.285,4,0.0,1.035,laggard_gpu_busy,gemm=14.8ms;cat_copy=10.0ms;moe_permute=3.2ms,
0,46976415004,39.838,4,0.0,1.015,laggard_gpu_busy,gemm=16.8ms;cat_copy=16.2ms;elementwise=4.0ms,
0,47173958944,13.911,4,0.0,1.021,laggard_gpu_busy,gemm=7.2ms;cat_copy=3.0ms;moe_permute=2.9ms,
0,47221745377,16.829,4,0.0,1.041,laggard_gpu_busy,gemm=14.4ms;moe_permute=3.1ms;cat_copy=0.1ms,
0,47389897373,28.11,2,0.0,1.028,laggard_gpu_busy,gemm=14.7ms;cat_copy=8.9ms;moe_permute=3.2ms,
0,47437916000,33.702,2,0.0,1.022,laggard_gpu_busy,gemm=15.3ms;cat_copy=12.4ms;elementwise=3.5ms,
0,47623734254,15.817,3,0.0,1.018,laggard_gpu_busy,gemm=5.9ms;cat_copy=5.9ms;moe_permute=2.5ms,
0,47663505471,18.798,3,0.0,1.038,laggard_gpu_busy,gemm=11.9ms;cat_copy=3.4ms;moe_permute=2.7ms,
0,47832038399,17.063,6,0.0,1.017,laggard_gpu_busy,gemm=7.0ms;cat_copy=5.3ms;moe_permute=3.1ms,
0,47878524083,20.588,6,0.0,1.038,laggard_gpu_busy,gemm=14.1ms;cat_copy=4.1ms;moe_permute=3.1ms,
0,48047000404,29.42,6,0.0,1.027,laggard_gpu_busy,gemm=13.4ms;cat_copy=10.9ms;moe_permute=3.5ms,
0,48101467805,37.627,6,0.0,1.015,laggard_gpu_busy,gemm=16.9ms;cat_copy=14.0ms;elementwise=3.9ms,
0,48287899875,15.209,3,0.0,1.02,laggard_gpu_busy,gemm=6.3ms;cat_copy=4.8ms;moe_permute=2.6ms,
0,48329714603,17.973,3,0.0,1.043,laggard_gpu_busy,gemm=12.6ms;cat_copy=3.4ms;moe_permute=2.8ms,
0,48500577618,13.532,2,0.0,1.024,laggard_gpu_busy,gemm=5.9ms;cat_copy=3.7ms;moe_permute=2.6ms,
0,48541201423,15.91,2,0.0,1.048,laggard_gpu_busy,gemm=11.9ms;moe_permute=2.8ms;cat_copy=2.0ms,
0,48708072109,6.809,5,0.001,1.047,laggard_gpu_busy,gemm=4.6ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
0,48745880589,8.306,5,0.0,1.077,laggard_gpu_busy,gemm=6.5ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
0,48907957915,11.997,4,0.0,1.026,laggard_gpu_busy,gemm=6.7ms;moe_permute=2.9ms;cat_copy=1.6ms,
