waiting_gpu,start_ns,wait_ms,laggard_gpu,laggard_sync_frac,laggard_busy_frac,kind,laggard_top_categories,laggard_nvtx
1,49123496944,15.197,6,0.0,1.02,laggard_gpu_busy,gemm=7.5ms;cat_copy=3.8ms;moe_permute=2.9ms,
1,49173064289,17.604,6,0.0,1.043,laggard_gpu_busy,gemm=15.0ms;moe_permute=3.1ms;cat_copy=0.3ms,
1,49552806186,25.273,7,0.0,1.014,laggard_gpu_busy,gemm=10.0ms;cat_copy=9.8ms;moe_permute=3.6ms,
1,49603909507,30.984,7,0.0,1.022,laggard_gpu_busy,gemm=15.9ms;cat_copy=8.6ms;moe_permute=3.6ms,
1,49988587207,13.806,0,0.0,1.022,laggard_gpu_busy,gemm=6.3ms;cat_copy=3.1ms;moe_permute=2.9ms,
1,50031114417,17.44,0,0.0,1.04,laggard_gpu_busy,gemm=12.5ms;moe_permute=2.9ms;cat_copy=2.6ms,
2,23698705498,11.961,0,0.0,1.025,laggard_gpu_busy,gemm=6.3ms;moe_permute=2.7ms;cat_copy=2.2ms,
2,23845301677,25.326,7,0.0,1.016,laggard_gpu_busy,gemm=11.3ms;cat_copy=8.9ms;moe_permute=3.4ms,
2,24086921257,21.857,6,0.0,1.014,laggard_gpu_busy,cat_copy=8.7ms;gemm=7.8ms;moe_permute=3.5ms,
2,24174505095,17.301,4,0.0,1.018,laggard_gpu_busy,gemm=6.6ms;cat_copy=6.0ms;moe_permute=3.1ms,
2,24257297662,8.66,5,0.0,1.036,laggard_gpu_busy,gemm=5.3ms;moe_permute=2.4ms;elementwise=0.9ms,
2,24486237480,7.781,3,0.001,1.04,laggard_gpu_busy,gemm=5.4ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
2,24565852891,18.832,6,0.0,1.013,laggard_gpu_busy,gemm=8.5ms;cat_copy=4.7ms;moe_permute=3.5ms,
2,24651337558,18.312,6,0.0,1.015,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.3ms;moe_permute=3.2ms,
2,24967558176,20.967,4,0.0,1.015,laggard_gpu_busy,cat_copy=8.4ms;gemm=7.8ms;moe_permute=3.0ms,
2,25049255011,31.239,4,0.0,1.03,laggard_gpu_busy,gemm=14.9ms;cat_copy=11.0ms;moe_permute=3.9ms,
2,25218833107,20.675,3,0.0,1.011,laggard_gpu_busy,gemm=7.9ms;cat_copy=7.5ms;moe_permute=3.3ms,
2,25383900828,28.878,4,0.0,0.982,laggard_gpu_busy,gemm=12.8ms;cat_copy=9.9ms;moe_permute=3.2ms,
2,25486263360,12.313,0,0.0,1.026,laggard_gpu_busy,gemm=7.5ms;moe_permute=3.0ms;elementwise=1.2ms,
2,25632252970,26.398,6,0.0,1.014,laggard_gpu_busy,gemm=11.6ms;cat_copy=9.7ms;moe_permute=3.2ms,
2,25729952934,11.443,4,0.0,1.027,laggard_gpu_busy,gemm=5.4ms;cat_copy=2.6ms;moe_permute=2.5ms,
2,25879169717,10.855,5,0.0,1.025,laggard_gpu_busy,gemm=5.7ms;moe_permute=2.5ms;cat_copy=1.9ms,
2,26020376504,16.365,7,0.0,1.017,laggard_gpu_busy,gemm=6.4ms;cat_copy=5.6ms;moe_permute=2.8ms,
2,26096367346,19.653,6,0.0,1.032,laggard_gpu_busy,gemm=8.8ms;cat_copy=7.0ms;moe_permute=2.8ms,
2,26190079144,16.3,3,0.0,1.02,laggard_gpu_busy,gemm=7.0ms;cat_copy=4.6ms;moe_permute=3.1ms,
2,26272774476,21.904,3,0.0,1.012,laggard_gpu_busy,cat_copy=8.9ms;gemm=7.9ms;moe_permute=3.2ms,
2,26506530211,20.658,5,0.0,1.024,laggard_gpu_busy,cat_copy=8.2ms;gemm=8.1ms;moe_permute=2.9ms,
2,26600762170,8.772,0,0.0,1.038,laggard_gpu_busy,gemm=6.2ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,26666737284,29.593,6,0.0,1.029,laggard_gpu_busy,gemm=15.9ms;cat_copy=9.3ms;moe_permute=3.1ms,
2,26826290340,14.059,5,0.0,1.022,laggard_gpu_busy,gemm=5.4ms;cat_copy=5.0ms;moe_permute=2.4ms,
2,26908837896,7.183,6,0.001,1.046,laggard_gpu_busy,gemm=5.0ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
2,26980632987,24.75,5,0.0,1.019,laggard_gpu_busy,cat_copy=10.0ms;gemm=9.6ms;moe_permute=3.2ms,
2,27075911284,6.712,1,0.001,1.038,laggard_gpu_busy,gemm=4.4ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
2,27294021599,20.038,0,0.0,1.012,laggard_gpu_busy,cat_copy=7.5ms;gemm=7.5ms;moe_permute=3.1ms,
2,27378505534,15.693,5,0.0,1.021,laggard_gpu_busy,gemm=6.2ms;cat_copy=5.2ms;moe_permute=2.8ms,
2,27458347253,16.772,1,0.0,1.017,laggard_gpu_busy,gemm=6.6ms;cat_copy=5.7ms;moe_permute=2.9ms,
2,27611493909,18.751,6,0.0,1.017,laggard_gpu_busy,gemm=7.5ms;cat_copy=6.3ms;moe_permute=3.1ms,
2,27696550262,20.144,7,0.0,1.012,laggard_gpu_busy,cat_copy=7.7ms;gemm=7.4ms;moe_permute=3.3ms,
2,27785899582,7.179,0,0.0,1.04,laggard_gpu_busy,gemm=5.0ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
2,27848398516,28.471,4,0.0,1.056,laggard_gpu_busy,gemm=16.1ms;cat_copy=8.6ms;moe_permute=3.2ms,
2,28016594928,11.663,7,0.0,1.029,laggard_gpu_busy,gemm=7.0ms;moe_permute=2.9ms;elementwise=1.1ms,
2,28087762327,26.375,6,0.0,1.033,laggard_gpu_busy,gemm=12.7ms;cat_copy=9.2ms;moe_permute=3.2ms,
2,28174711354,19.402,1,0.0,1.021,laggard_gpu_busy,gemm=7.7ms;cat_copy=7.4ms;moe_permute=2.9ms,
2,28266646248,26.68,1,0.0,1.01,laggard_gpu_busy,gemm=10.4ms;cat_copy=9.9ms;moe_permute=3.8ms,
2,28510621939,19.204,6,0.0,1.015,laggard_gpu_busy,gemm=7.9ms;cat_copy=6.3ms;moe_permute=3.1ms,
2,28606394728,5.849,0,0.001,1.03,laggard_gpu_busy,gemm=3.2ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
2,28681433589,22.708,4,0.0,1.012,laggard_gpu_busy,gemm=8.9ms;cat_copy=8.3ms;moe_permute=3.3ms,
2,28840165216,15.234,6,0.0,1.02,laggard_gpu_busy,gemm=6.9ms;cat_copy=3.8ms;moe_permute=3.0ms,
2,28925429697,8.193,7,0.001,1.027,laggard_gpu_busy,gemm=5.5ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,28992954144,20.75,3,0.0,1.028,laggard_gpu_busy,gemm=9.2ms;cat_copy=7.5ms;moe_permute=2.9ms,
2,29236461067,11.336,1,0.0,1.025,laggard_gpu_busy,gemm=7.2ms;moe_permute=3.0ms;elementwise=1.1ms,
2,29394659908,8.287,7,0.001,1.036,laggard_gpu_busy,gemm=5.0ms;moe_permute=2.2ms;elementwise=0.8ms,
2,29470510826,18.644,4,0.0,1.017,laggard_gpu_busy,cat_copy=7.1ms;gemm=6.8ms;moe_permute=3.1ms,
2,29628770370,11.782,1,0.0,1.026,laggard_gpu_busy,gemm=6.6ms;moe_permute=2.7ms;cat_copy=1.8ms,
2,29708495088,6.525,1,0.001,1.032,laggard_gpu_busy,gemm=4.3ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
2,29775096193,14.974,0,0.0,1.017,laggard_gpu_busy,cat_copy=5.9ms;gemm=5.3ms;moe_permute=2.4ms,
2,29858608983,20.583,1,0.0,1.014,laggard_gpu_busy,gemm=8.2ms;cat_copy=7.3ms;moe_permute=3.2ms,
2,30016712592,12.337,6,0.0,1.022,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.8ms;cat_copy=2.4ms,
2,30172895524,11.05,0,0.0,1.027,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.7ms;cat_copy=1.7ms,
2,30252802451,11.161,3,0.0,1.028,laggard_gpu_busy,gemm=6.5ms;moe_permute=2.7ms;cat_copy=1.2ms,
2,30555977735,14.889,0,0.0,1.016,laggard_gpu_busy,gemm=6.2ms;cat_copy=4.5ms;moe_permute=2.7ms,
2,30634921459,15.249,5,0.0,1.019,laggard_gpu_busy,gemm=6.3ms;cat_copy=4.7ms;moe_permute=2.7ms,
2,30781275954,20.827,4,0.0,1.025,laggard_gpu_busy,gemm=9.0ms;cat_copy=7.7ms;moe_permute=2.8ms,
2,30878056517,15.182,6,0.0,1.017,laggard_gpu_busy,gemm=8.4ms;moe_permute=3.7ms;cat_copy=2.0ms,
2,30950983556,25.101,6,0.0,1.034,laggard_gpu_busy,gemm=13.2ms;cat_copy=8.0ms;moe_permute=2.8ms,
2,31050196349,18.587,1,0.0,1.015,laggard_gpu_busy,gemm=9.0ms;cat_copy=4.6ms;moe_permute=3.4ms,
2,33474411535,189.586,5,0.0,0.056,laggard_gpu_idle(host),gemm=7.2ms;moe_permute=2.8ms;elementwise=0.6ms,
2,33703485687,26.547,1,0.0,1.021,laggard_gpu_busy,gemm=18.3ms;cat_copy=5.3ms;moe_permute=3.5ms,
2,33873823722,25.048,6,0.0,0.974,laggard_gpu_busy,gemm=11.8ms;cat_copy=7.9ms;moe_permute=2.8ms,
2,33917373209,29.782,6,0.0,1.021,laggard_gpu_busy,gemm=13.7ms;cat_copy=10.7ms;elementwise=3.1ms,
2,34113723630,55.706,6,0.0,0.281,laggard_gpu_idle(host),gemm=8.4ms;moe_permute=3.4ms;cat_copy=2.5ms,
2,34210158436,22.208,6,0.0,1.026,laggard_gpu_busy,gemm=17.1ms;moe_permute=3.3ms;cat_copy=2.4ms,
2,34383378398,20.194,4,0.0,1.029,laggard_gpu_busy,gemm=8.7ms;cat_copy=7.5ms;moe_permute=2.7ms,
2,34425305449,24.189,4,0.0,1.024,laggard_gpu_busy,gemm=12.7ms;cat_copy=6.3ms;elementwise=2.9ms,
2,34598908388,15.182,5,0.0,1.019,laggard_gpu_busy,gemm=6.3ms;cat_copy=4.6ms;moe_permute=2.7ms,
2,34641946481,18.389,5,0.0,1.034,laggard_gpu_busy,gemm=12.5ms;cat_copy=3.6ms;moe_permute=2.9ms,
2,34812741605,15.04,0,0.0,1.016,laggard_gpu_busy,gemm=6.2ms;cat_copy=4.6ms;moe_permute=2.7ms,
2,34855039377,18.15,0,0.0,1.035,laggard_gpu_busy,gemm=12.4ms;cat_copy=3.5ms;moe_permute=2.9ms,
2,35077338792,5.167,1,0.001,1.058,laggard_gpu_busy,moe_permute=2.9ms;gemm=2.6ms;hybridep_meta=0.0ms,
2,35252777063,5.069,6,0.001,1.034,laggard_gpu_busy,moe_permute=2.7ms;gemm=2.5ms;hybridep_meta=0.0ms,
2,35297660442,6.069,6,0.001,1.03,laggard_gpu_busy,gemm=3.3ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,35461966749,11.45,3,0.0,1.025,laggard_gpu_busy,gemm=6.5ms;moe_permute=2.8ms;cat_copy=1.4ms,
2,35506098222,13.829,3,0.0,1.042,laggard_gpu_busy,gemm=11.5ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,35674101938,11.293,0,0.0,1.026,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.7ms;cat_copy=1.9ms,
2,35715594563,13.814,0,0.0,1.057,laggard_gpu_busy,gemm=11.8ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
2,36092360295,12.722,6,0.0,1.02,laggard_gpu_busy,gemm=6.4ms;moe_permute=3.1ms;cat_copy=2.4ms,
2,36136841633,15.648,6,0.0,1.04,laggard_gpu_busy,gemm=12.7ms;moe_permute=3.0ms;cat_copy=0.6ms,
2,36307936435,21.066,1,0.0,1.016,laggard_gpu_busy,gemm=8.3ms;cat_copy=7.5ms;moe_permute=3.4ms,
2,36360407330,29.394,1,0.0,1.024,laggard_gpu_busy,gemm=16.4ms;cat_copy=8.7ms;moe_permute=3.3ms,
2,36536271330,14.994,0,0.0,1.018,laggard_gpu_busy,cat_copy=5.9ms;gemm=5.3ms;moe_permute=2.4ms,
2,36572449637,17.927,0,0.0,1.036,laggard_gpu_busy,gemm=10.6ms;cat_copy=3.1ms;moe_permute=2.5ms,
2,36749166951,6.126,1,0.001,1.028,laggard_gpu_busy,gemm=3.9ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
2,36787017870,7.255,1,0.001,1.016,laggard_gpu_busy,gemm=4.9ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
2,36952160177,11.847,1,0.001,1.029,laggard_gpu_busy,gemm=6.6ms;moe_permute=2.8ms;cat_copy=1.7ms,
2,36996301481,14.288,1,0.0,1.04,laggard_gpu_busy,gemm=11.9ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,37160039848,18.821,4,0.0,1.015,laggard_gpu_busy,cat_copy=7.4ms;gemm=6.8ms;moe_permute=3.0ms,
2,37205195011,22.631,4,0.0,1.017,laggard_gpu_busy,gemm=13.5ms;cat_copy=4.1ms;moe_permute=3.1ms,
2,37376937975,8.315,7,0.001,1.03,laggard_gpu_busy,gemm=4.9ms;moe_permute=2.2ms;elementwise=0.8ms,
2,37411173461,9.91,7,0.0,1.047,laggard_gpu_busy,gemm=8.1ms;moe_permute=2.3ms;hybridep_meta=0.0ms,
2,37816917239,11.367,1,0.0,1.027,laggard_gpu_busy,gemm=7.3ms;moe_permute=3.0ms;elementwise=1.1ms,
2,37866443911,12.745,1,0.0,1.034,laggard_gpu_busy,gemm=10.1ms;moe_permute=3.1ms;hybridep_meta=0.0ms,
2,38236289144,20.759,3,0.0,1.028,laggard_gpu_busy,gemm=9.4ms;cat_copy=7.3ms;moe_permute=2.8ms,
2,38278519314,25.145,3,0.0,1.027,laggard_gpu_busy,gemm=12.7ms;cat_copy=7.2ms;moe_permute=3.0ms,
2,38462750793,7.941,7,0.001,1.028,laggard_gpu_busy,gemm=5.4ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
2,38506095527,9.294,7,0.001,1.043,laggard_gpu_busy,gemm=6.8ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,38674794896,15.517,6,0.0,1.018,laggard_gpu_busy,gemm=6.9ms;cat_copy=4.1ms;moe_permute=3.0ms,
2,38721145334,18.713,6,0.0,1.036,laggard_gpu_busy,gemm=13.7ms;moe_permute=3.2ms;cat_copy=2.5ms,
2,38894105612,23.18,4,0.0,1.011,laggard_gpu_busy,gemm=9.0ms;cat_copy=8.3ms;moe_permute=3.7ms,
2,38950760593,33.348,4,0.0,1.019,laggard_gpu_busy,gemm=17.7ms;cat_copy=10.0ms;moe_permute=3.6ms,
2,39146600137,5.757,0,0.001,1.027,laggard_gpu_busy,gemm=3.2ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
2,39192359021,7.29,0,0.0,1.032,laggard_gpu_busy,gemm=4.6ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
2,39353664129,20.507,6,0.0,1.013,laggard_gpu_busy,gemm=8.0ms;cat_copy=7.2ms;moe_permute=3.4ms,
2,39405899513,27.141,6,0.0,1.025,laggard_gpu_busy,gemm=15.7ms;cat_copy=8.2ms;moe_permute=3.3ms,
2,39803381645,30.585,1,0.0,1.01,laggard_gpu_busy,cat_copy=12.2ms;gemm=11.4ms;moe_permute=4.4ms,
2,39870799642,42.054,1,0.0,1.015,laggard_gpu_busy,gemm=20.4ms;cat_copy=13.5ms;elementwise=4.9ms,
2,40063656357,19.429,1,0.0,1.02,laggard_gpu_busy,gemm=7.7ms;cat_copy=7.5ms;moe_permute=2.8ms,
2,40106866440,23.315,1,0.0,1.028,laggard_gpu_busy,gemm=13.0ms;cat_copy=5.1ms;moe_permute=3.0ms,
2,40275166472,25.939,6,0.0,1.034,laggard_gpu_busy,gemm=12.8ms;cat_copy=8.9ms;moe_permute=3.1ms,
2,40323819932,31.036,6,0.0,1.021,laggard_gpu_busy,gemm=15.3ms;cat_copy=9.6ms;elementwise=3.4ms,
2,40518650893,11.737,7,0.0,1.028,laggard_gpu_busy,gemm=7.0ms;moe_permute=2.9ms;elementwise=1.1ms,
2,40565476188,14.57,7,0.0,1.041,laggard_gpu_busy,gemm=12.0ms;moe_permute=3.2ms;hybridep_meta=0.0ms,
2,40745854336,28.484,4,0.0,1.052,laggard_gpu_busy,gemm=16.1ms;cat_copy=8.5ms;moe_permute=3.3ms,
2,40791231274,34.539,4,0.0,1.025,laggard_gpu_busy,gemm=15.1ms;cat_copy=13.9ms;moe_permute=3.2ms,
2,40982790225,6.99,0,0.0,1.044,laggard_gpu_busy,gemm=4.8ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
2,41022758443,8.373,0,0.0,1.037,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
2,41181167564,19.73,7,0.0,1.013,laggard_gpu_busy,cat_copy=7.6ms;gemm=7.3ms;moe_permute=3.1ms,
2,41228903518,23.555,7,0.0,1.031,laggard_gpu_busy,gemm=14.7ms;cat_copy=4.1ms;moe_permute=3.1ms,
2,41413127566,18.947,6,0.0,1.017,laggard_gpu_busy,gemm=7.6ms;cat_copy=6.3ms;moe_permute=3.3ms,
2,41463054150,22.0,6,0.0,1.035,laggard_gpu_busy,gemm=15.0ms;cat_copy=4.3ms;moe_permute=3.3ms,
2,41641417029,16.845,1,0.0,1.017,laggard_gpu_busy,gemm=6.6ms;cat_copy=5.7ms;moe_permute=3.0ms,
2,41684802024,20.665,1,0.0,1.036,laggard_gpu_busy,gemm=13.2ms;cat_copy=3.8ms;moe_permute=2.9ms,
2,41859630091,16.084,5,0.0,1.019,laggard_gpu_busy,gemm=6.3ms;cat_copy=5.3ms;moe_permute=3.0ms,
2,41902029649,19.719,5,0.0,1.024,laggard_gpu_busy,gemm=12.2ms;cat_copy=3.8ms;moe_permute=2.9ms,
2,42081529225,20.127,0,0.0,1.013,laggard_gpu_busy,cat_copy=7.6ms;gemm=7.5ms;moe_permute=3.1ms,
2,42131022373,28.069,0,0.0,1.022,laggard_gpu_busy,gemm=15.1ms;cat_copy=8.1ms;moe_permute=3.3ms,
2,42526994185,7.029,1,0.001,1.037,laggard_gpu_busy,gemm=4.5ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
2,42568628429,8.502,1,0.001,1.058,laggard_gpu_busy,gemm=6.3ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
2,42728189669,25.075,5,0.0,1.02,laggard_gpu_busy,cat_copy=10.2ms;gemm=9.7ms;moe_permute=3.3ms,
2,42781845039,33.404,5,0.0,1.018,laggard_gpu_busy,gemm=16.8ms;cat_copy=9.9ms;elementwise=3.9ms,
2,42969889185,6.667,6,0.001,1.03,laggard_gpu_busy,gemm=4.3ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
2,43009187038,7.694,6,0.001,1.045,laggard_gpu_busy,gemm=5.4ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
2,43167107089,13.969,5,0.0,1.021,laggard_gpu_busy,gemm=5.4ms;cat_copy=4.9ms;moe_permute=2.4ms,
2,43203688580,17.06,5,0.0,1.041,laggard_gpu_busy,gemm=10.8ms;cat_copy=3.2ms;moe_permute=2.6ms,
2,43369610929,29.324,6,0.0,1.032,laggard_gpu_busy,gemm=16.0ms;cat_copy=9.1ms;moe_permute=3.0ms,
2,43418601996,38.11,6,0.0,1.016,laggard_gpu_busy,cat_copy=16.4ms;gemm=15.5ms;elementwise=3.5ms,
2,43624033717,8.642,0,0.0,1.04,laggard_gpu_busy,gemm=6.0ms;moe_permute=3.0ms;hybridep_meta=0.0ms,
2,43669120356,10.02,0,0.0,1.047,laggard_gpu_busy,gemm=7.5ms;moe_permute=3.0ms;hybridep_meta=0.0ms,
2,43825561395,20.892,5,0.0,1.026,laggard_gpu_busy,gemm=8.3ms;cat_copy=8.2ms;moe_permute=2.9ms,
2,43871547305,24.796,5,0.0,1.025,laggard_gpu_busy,gemm=13.8ms;cat_copy=5.4ms;elementwise=3.2ms,
2,44273099316,21.845,3,0.0,1.012,laggard_gpu_busy,cat_copy=8.8ms;gemm=7.9ms;moe_permute=3.2ms,
2,44324139388,30.528,3,0.0,1.022,laggard_gpu_busy,gemm=15.9ms;cat_copy=8.5ms;moe_permute=3.5ms,
2,44510859235,16.076,3,0.0,1.02,laggard_gpu_busy,gemm=7.0ms;cat_copy=4.4ms;moe_permute=3.1ms,
2,44557271164,19.45,3,0.0,1.038,laggard_gpu_busy,gemm=13.9ms;cat_copy=3.2ms;moe_permute=3.1ms,
2,44725239493,20.001,6,0.0,1.026,laggard_gpu_busy,gemm=8.7ms;cat_copy=7.2ms;moe_permute=2.8ms,
2,44767051855,23.865,6,0.0,1.027,laggard_gpu_busy,gemm=12.3ms;cat_copy=6.4ms;moe_permute=3.1ms,
2,44950126986,15.837,7,0.0,1.018,laggard_gpu_busy,gemm=6.4ms;cat_copy=5.1ms;moe_permute=2.9ms,
2,44992752151,19.017,7,0.0,1.036,laggard_gpu_busy,gemm=12.7ms;cat_copy=3.6ms;moe_permute=2.9ms,
2,45163198536,11.166,5,0.0,1.024,laggard_gpu_busy,gemm=5.8ms;moe_permute=2.6ms;cat_copy=2.1ms,
2,45203180044,13.515,5,0.0,1.048,laggard_gpu_busy,gemm=11.4ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
2,45563710096,11.513,4,0.0,1.024,laggard_gpu_busy,gemm=5.4ms;cat_copy=2.6ms;moe_permute=2.4ms,
2,45601209163,13.566,4,0.0,1.058,laggard_gpu_busy,gemm=10.9ms;moe_permute=2.6ms;cat_copy=0.9ms,
2,45770004504,26.664,6,0.0,1.013,laggard_gpu_busy,gemm=11.8ms;cat_copy=9.7ms;moe_permute=3.2ms,
2,45821599202,35.213,6,0.0,1.022,laggard_gpu_busy,gemm=16.6ms;cat_copy=12.4ms;elementwise=3.7ms,
2,46017689416,12.485,0,0.0,1.024,laggard_gpu_busy,gemm=7.5ms;moe_permute=3.1ms;elementwise=1.2ms,
2,46069122420,14.217,0,0.0,1.029,laggard_gpu_busy,gemm=11.5ms;moe_permute=3.2ms;hybridep_meta=0.0ms,
2,46230112048,29.634,4,0.0,1.021,laggard_gpu_busy,gemm=14.1ms;cat_copy=9.9ms;moe_permute=3.8ms,
2,46283341795,40.692,4,0.0,1.012,laggard_gpu_busy,cat_copy=17.1ms;gemm=16.7ms;elementwise=4.0ms,
2,46693108803,20.714,3,0.0,1.013,laggard_gpu_busy,gemm=7.9ms;cat_copy=7.8ms;moe_permute=3.1ms,
2,46744141295,30.226,3,0.0,1.021,laggard_gpu_busy,gemm=15.9ms;cat_copy=8.9ms;moe_permute=3.5ms,
2,46923925610,29.04,4,0.0,1.035,laggard_gpu_busy,gemm=14.6ms;cat_copy=10.0ms;moe_permute=3.2ms,
2,46976634139,39.621,4,0.0,1.015,laggard_gpu_busy,gemm=16.8ms;cat_copy=15.9ms;elementwise=4.0ms,
2,47166575513,21.296,4,0.0,1.014,laggard_gpu_busy,cat_copy=8.4ms;gemm=8.2ms;moe_permute=2.9ms,
2,47212882677,25.694,4,0.0,1.026,laggard_gpu_busy,gemm=14.4ms;cat_copy=5.6ms;elementwise=3.3ms,
2,47831766099,17.337,6,0.0,1.017,laggard_gpu_busy,gemm=7.0ms;cat_copy=5.6ms;moe_permute=3.1ms,
2,47878067439,21.047,6,0.0,1.037,laggard_gpu_busy,gemm=14.1ms;cat_copy=4.1ms;moe_permute=3.1ms,
2,48056602183,19.821,6,0.0,1.012,laggard_gpu_busy,gemm=8.6ms;cat_copy=5.6ms;moe_permute=3.5ms,
2,48112686092,26.412,6,0.0,1.023,laggard_gpu_busy,gemm=16.9ms;cat_copy=6.8ms;moe_permute=3.4ms,
2,48295643533,7.468,3,0.001,1.042,laggard_gpu_busy,gemm=5.1ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
2,48338796356,8.894,3,0.001,1.034,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
