waiting_gpu,start_ns,wait_ms,laggard_gpu,laggard_sync_frac,laggard_busy_frac,kind,laggard_top_categories,laggard_nvtx
2,48706050795,8.832,5,0.001,1.035,laggard_gpu_busy,gemm=5.3ms;moe_permute=2.5ms;elementwise=0.9ms,
2,48743392398,10.796,5,0.0,1.059,laggard_gpu_busy,gemm=8.9ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
2,48902530747,17.427,4,0.0,1.017,laggard_gpu_busy,gemm=6.7ms;cat_copy=6.2ms;moe_permute=2.9ms,
2,48947000183,20.567,4,0.0,1.037,laggard_gpu_busy,gemm=13.4ms;cat_copy=3.9ms;moe_permute=3.0ms,
2,49118682577,20.011,6,0.0,1.014,laggard_gpu_busy,cat_copy=7.8ms;gemm=7.5ms;moe_permute=2.9ms,
2,49167065402,23.602,6,0.0,1.032,laggard_gpu_busy,gemm=15.0ms;cat_copy=4.3ms;moe_permute=3.1ms,
2,49551630269,26.45,7,0.0,1.014,laggard_gpu_busy,gemm=11.2ms;cat_copy=9.8ms;moe_permute=3.6ms,
2,49602570320,32.322,7,0.0,1.021,laggard_gpu_busy,gemm=15.9ms;cat_copy=10.0ms;moe_permute=3.6ms,
2,49990251966,12.141,0,0.0,1.025,laggard_gpu_busy,gemm=6.3ms;moe_permute=2.9ms;cat_copy=2.2ms,
2,50033033492,15.52,0,0.0,1.045,laggard_gpu_busy,gemm=12.5ms;moe_permute=2.9ms;cat_copy=0.7ms,
3,23690760885,19.906,0,0.0,1.016,laggard_gpu_busy,gemm=8.3ms;cat_copy=7.4ms;moe_permute=2.7ms,
3,23853011325,17.615,7,0.0,1.017,laggard_gpu_busy,gemm=8.0ms;cat_copy=4.4ms;moe_permute=3.4ms,
3,24015024227,6.748,1,0.001,1.052,laggard_gpu_busy,gemm=4.9ms;moe_permute=2.2ms;hybridep_meta=0.0ms,
3,24091090127,17.688,6,0.0,1.018,laggard_gpu_busy,gemm=7.8ms;cat_copy=4.6ms;moe_permute=3.5ms,
3,24176359553,15.446,4,0.0,1.021,laggard_gpu_busy,gemm=6.6ms;cat_copy=4.1ms;moe_permute=3.1ms,
3,24256885758,9.073,5,0.0,1.034,laggard_gpu_busy,gemm=5.3ms;moe_permute=2.4ms;elementwise=0.9ms,
3,24407658151,7.283,2,0.001,1.041,laggard_gpu_busy,gemm=4.9ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,24549423020,35.261,6,0.0,1.034,laggard_gpu_busy,gemm=20.7ms;cat_copy=9.9ms;moe_permute=3.5ms,
3,24648707033,20.943,6,0.0,1.017,laggard_gpu_busy,cat_copy=8.7ms;gemm=7.3ms;moe_permute=3.2ms,
3,24882942464,21.106,2,0.0,1.014,laggard_gpu_busy,cat_copy=8.5ms;gemm=7.6ms;moe_permute=3.2ms,
3,24971334104,17.191,4,0.0,1.017,laggard_gpu_busy,gemm=7.2ms;cat_copy=5.3ms;moe_permute=3.0ms,
3,25055273354,25.221,4,0.0,1.011,laggard_gpu_busy,cat_copy=10.4ms;gemm=8.9ms;moe_permute=3.9ms,
3,25304830053,14.48,0,0.0,1.018,laggard_gpu_busy,gemm=6.3ms;cat_copy=3.8ms;moe_permute=2.8ms,
3,25377888155,34.892,4,0.0,1.032,laggard_gpu_busy,gemm=20.5ms;cat_copy=9.9ms;moe_permute=3.2ms,
3,25475786730,22.79,0,0.0,1.013,laggard_gpu_busy,gemm=9.1ms;cat_copy=8.9ms;moe_permute=3.0ms,
3,25636863040,21.788,6,0.0,1.014,laggard_gpu_busy,cat_copy=8.4ms;gemm=8.2ms;moe_permute=3.2ms,
3,25730453598,10.942,4,0.001,1.029,laggard_gpu_busy,gemm=5.4ms;cat_copy=2.5ms;moe_permute=2.5ms,
3,26023363905,13.378,7,0.0,1.022,laggard_gpu_busy,gemm=6.4ms;cat_copy=3.1ms;moe_permute=2.8ms,
3,26106053860,9.967,6,0.0,1.027,laggard_gpu_busy,gemm=6.1ms;moe_permute=2.8ms;elementwise=1.0ms,
3,26431179570,13.306,2,0.0,1.019,laggard_gpu_busy,gemm=6.9ms;moe_permute=3.0ms;cat_copy=2.5ms,
3,26518333192,8.855,5,0.001,1.03,laggard_gpu_busy,gemm=6.2ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,26590639350,18.894,0,0.0,1.027,laggard_gpu_busy,cat_copy=7.4ms;gemm=7.2ms;moe_permute=2.9ms,
3,26670494138,25.835,6,0.0,1.031,laggard_gpu_busy,gemm=12.1ms;cat_copy=9.3ms;moe_permute=3.1ms,
3,26906586141,9.434,6,0.0,1.034,laggard_gpu_busy,gemm=5.5ms;moe_permute=2.6ms;elementwise=0.9ms,
3,26980336155,25.047,5,0.0,1.019,laggard_gpu_busy,cat_copy=10.0ms;gemm=9.9ms;moe_permute=3.2ms,
3,27213330545,15.207,2,0.0,1.019,laggard_gpu_busy,gemm=5.9ms;cat_copy=5.4ms;moe_permute=2.6ms,
3,27294129492,19.931,0,0.0,1.012,laggard_gpu_busy,gemm=7.5ms;cat_copy=7.4ms;moe_permute=3.1ms,
3,27376583947,17.614,5,0.0,1.018,laggard_gpu_busy,cat_copy=7.2ms;gemm=6.2ms;moe_permute=2.8ms,
3,27461333948,13.785,1,0.0,1.022,laggard_gpu_busy,gemm=6.6ms;cat_copy=3.2ms;moe_permute=2.9ms,
3,27606979531,23.266,6,0.0,1.013,laggard_gpu_busy,gemm=9.5ms;cat_copy=8.9ms;moe_permute=3.1ms,
3,27705479898,11.214,7,0.0,1.024,laggard_gpu_busy,gemm=7.4ms;moe_permute=3.3ms;elementwise=0.8ms,
3,27780724542,12.353,0,0.0,1.024,laggard_gpu_busy,gemm=5.7ms;cat_copy=2.8ms;moe_permute=2.5ms,
3,27865326381,11.543,4,0.0,1.025,laggard_gpu_busy,gemm=7.0ms;moe_permute=3.2ms;elementwise=1.1ms,
3,28010452406,17.805,7,0.0,1.018,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.3ms;moe_permute=2.9ms,
3,28099743195,14.393,6,0.0,1.021,laggard_gpu_busy,gemm=7.7ms;moe_permute=3.2ms;cat_copy=2.6ms,
3,28255078298,38.249,1,0.0,1.03,laggard_gpu_busy,gemm=20.7ms;cat_copy=12.1ms;moe_permute=3.8ms,
3,28435401945,6.746,0,0.0,1.031,laggard_gpu_busy,gemm=4.4ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
3,28502809218,27.017,6,0.0,1.039,laggard_gpu_busy,gemm=13.6ms;cat_copy=9.1ms;moe_permute=3.1ms,
3,28589118373,23.125,0,0.0,1.031,laggard_gpu_busy,gemm=11.4ms;cat_copy=7.7ms;moe_permute=2.8ms,
3,28671331161,32.811,4,0.0,1.028,laggard_gpu_busy,gemm=17.4ms;cat_copy=10.6ms;moe_permute=3.3ms,
3,28846537533,8.861,6,0.0,1.032,laggard_gpu_busy,gemm=6.1ms;moe_permute=3.0ms;hybridep_meta=0.0ms,
3,28922020227,11.603,7,0.0,1.022,laggard_gpu_busy,gemm=6.1ms;moe_permute=2.9ms;cat_copy=1.8ms,
3,29223008049,24.788,1,0.0,0.831,laggard_gpu_busy,cat_copy=8.4ms;gemm=7.2ms;moe_permute=3.0ms,
3,29317414021,14.481,2,0.0,1.02,laggard_gpu_busy,gemm=7.2ms;cat_copy=3.4ms;moe_permute=3.0ms,
3,29466303013,22.851,4,0.0,1.034,laggard_gpu_busy,gemm=10.7ms;cat_copy=8.0ms;moe_permute=3.1ms,
3,29630373687,10.179,1,0.0,1.03,laggard_gpu_busy,gemm=6.6ms;moe_permute=2.7ms;elementwise=1.1ms,
3,29783136485,6.935,0,0.0,1.038,laggard_gpu_busy,gemm=4.8ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
3,29855372634,23.82,1,0.0,1.023,laggard_gpu_busy,cat_copy=9.6ms;gemm=9.4ms;moe_permute=3.2ms,
3,30004696127,24.355,6,0.0,1.013,laggard_gpu_busy,gemm=12.6ms;cat_copy=7.5ms;moe_permute=2.8ms,
3,30095772467,10.781,4,0.001,1.032,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.6ms;cat_copy=1.6ms,
3,30171041772,12.902,0,0.0,1.023,laggard_gpu_busy,gemm=6.0ms;cat_copy=3.0ms;moe_permute=2.7ms,
3,30404360561,7.559,6,0.001,1.029,laggard_gpu_busy,gemm=5.0ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
3,30564779577,6.087,0,0.001,1.03,laggard_gpu_busy,gemm=3.6ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,30629704696,20.466,5,0.0,1.017,laggard_gpu_busy,gemm=8.9ms;cat_copy=7.4ms;moe_permute=2.7ms,
3,30789376118,12.727,4,0.0,1.02,laggard_gpu_busy,gemm=6.4ms;cat_copy=2.8ms;moe_permute=2.8ms,
3,30873085748,20.152,6,0.0,1.012,laggard_gpu_busy,gemm=8.4ms;cat_copy=5.9ms;moe_permute=3.7ms,
3,31035426802,33.357,1,0.0,1.027,laggard_gpu_busy,gemm=17.6ms;cat_copy=10.8ms;moe_permute=3.4ms,
3,33459399999,204.598,5,0.0,0.127,laggard_gpu_idle(host),gemm=12.3ms;cat_copy=8.9ms;moe_permute=2.8ms,
3,33685888746,44.145,1,0.0,1.011,laggard_gpu_busy,cat_copy=18.7ms;gemm=18.3ms;elementwise=4.2ms,
3,34109094965,60.336,6,0.0,0.336,mixed,gemm=8.4ms;cat_copy=6.1ms;moe_permute=3.4ms,
3,34204517569,27.85,6,0.0,1.02,laggard_gpu_busy,gemm=17.1ms;cat_copy=8.0ms;moe_permute=3.3ms,
3,34391415913,12.157,4,0.0,1.022,laggard_gpu_busy,gemm=6.3ms;moe_permute=2.7ms;cat_copy=2.4ms,
3,34434974652,14.52,4,0.0,1.04,laggard_gpu_busy,gemm=12.3ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
3,34593734221,20.357,5,0.0,1.016,laggard_gpu_busy,gemm=8.8ms;cat_copy=7.4ms;moe_permute=2.7ms,
3,34635827246,24.508,5,0.0,1.025,laggard_gpu_busy,gemm=12.5ms;cat_copy=6.8ms;elementwise=2.9ms,
3,34821342501,6.44,0,0.0,1.028,laggard_gpu_busy,gemm=3.9ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,34865408799,7.78,0,0.0,1.036,laggard_gpu_busy,gemm=5.2ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,35077057141,5.449,1,0.001,1.063,laggard_gpu_busy,gemm=2.9ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,35250503321,7.343,6,0.001,1.027,laggard_gpu_busy,gemm=4.8ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,35294782357,8.946,6,0.0,1.043,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,35672575696,12.82,0,0.0,1.023,laggard_gpu_busy,gemm=6.0ms;cat_copy=3.0ms;moe_permute=2.7ms,
3,35713747151,15.661,0,0.0,1.049,laggard_gpu_busy,gemm=12.0ms;moe_permute=2.8ms;cat_copy=1.6ms,
3,35880526820,10.742,4,0.001,1.031,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.8ms;cat_copy=1.3ms,
3,35921278686,13.143,4,0.0,1.045,laggard_gpu_busy,gemm=10.9ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
3,36080269683,24.812,6,0.0,1.011,laggard_gpu_busy,gemm=12.5ms;cat_copy=7.7ms;moe_permute=3.1ms,
3,36122899621,29.589,6,0.0,1.02,laggard_gpu_busy,gemm=12.7ms;cat_copy=11.6ms;moe_permute=3.0ms,
3,36304662612,24.339,1,0.0,1.021,laggard_gpu_busy,cat_copy=9.8ms;gemm=9.5ms;moe_permute=3.4ms,
3,36356562936,33.24,1,0.0,1.02,laggard_gpu_busy,gemm=16.4ms;cat_copy=10.5ms;elementwise=3.8ms,
3,36544198641,7.068,0,0.0,1.04,laggard_gpu_busy,gemm=4.9ms;moe_permute=2.4ms;hybridep_meta=0.0ms,
3,36581671682,8.705,0,0.0,1.038,laggard_gpu_busy,gemm=6.5ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
3,36953376711,10.631,1,0.001,1.032,laggard_gpu_busy,gemm=6.6ms;moe_permute=2.8ms;elementwise=1.1ms,
3,36997744430,12.844,1,0.0,1.044,laggard_gpu_busy,gemm=10.5ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,37155936665,22.924,4,0.0,0.955,laggard_gpu_busy,gemm=8.7ms;cat_copy=8.3ms;moe_permute=3.0ms,
3,37200398561,27.426,4,0.0,1.014,laggard_gpu_busy,gemm=13.5ms;cat_copy=8.1ms;elementwise=3.1ms,
3,37587006084,15.314,2,0.0,1.018,laggard_gpu_busy,gemm=7.3ms;cat_copy=3.6ms;moe_permute=3.5ms,
3,37636260078,18.842,2,0.0,1.037,laggard_gpu_busy,gemm=14.5ms;moe_permute=3.4ms;cat_copy=1.6ms,
3,37803020860,25.263,1,0.0,0.825,laggard_gpu_busy,cat_copy=8.5ms;gemm=7.3ms;moe_permute=3.0ms,
3,37849775975,29.412,1,0.0,1.022,laggard_gpu_busy,gemm=14.5ms;cat_copy=9.2ms;elementwise=3.2ms,
3,38042278135,5.162,2,0.001,1.026,laggard_gpu_busy,moe_permute=2.8ms;gemm=2.5ms;hybridep_meta=0.0ms,
3,38086455330,6.362,2,0.001,1.041,laggard_gpu_busy,gemm=3.6ms;moe_permute=3.0ms;hybridep_meta=0.0ms,
3,38459173513,11.517,7,0.0,1.023,laggard_gpu_busy,gemm=6.0ms;moe_permute=2.7ms;cat_copy=2.0ms,
3,38501575485,13.815,7,0.0,1.041,laggard_gpu_busy,gemm=11.4ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,38681280557,9.032,6,0.0,1.033,laggard_gpu_busy,gemm=6.4ms;moe_permute=3.0ms;hybridep_meta=0.0ms,
3,38728662944,11.195,6,0.0,1.035,laggard_gpu_busy,gemm=8.4ms;moe_permute=3.2ms;hybridep_meta=0.0ms,
3,38883872285,33.414,4,0.0,1.026,laggard_gpu_busy,gemm=17.4ms;cat_copy=10.7ms;moe_permute=3.7ms,
3,38938997233,45.111,4,0.0,1.013,laggard_gpu_busy,cat_copy=20.2ms;gemm=17.7ms;elementwise=4.2ms,
3,39129272870,23.084,0,0.0,1.031,laggard_gpu_busy,gemm=11.4ms;cat_copy=7.7ms;moe_permute=2.8ms,
3,39172167008,27.482,0,0.0,1.023,laggard_gpu_busy,gemm=13.2ms;cat_copy=9.0ms;elementwise=3.0ms,
3,39345834468,28.338,6,0.0,1.037,laggard_gpu_busy,gemm=13.9ms;cat_copy=9.9ms;moe_permute=3.4ms,
3,39396846693,36.195,6,0.0,1.018,laggard_gpu_busy,gemm=15.7ms;cat_copy=14.2ms;elementwise=3.6ms,
3,39595519523,6.908,0,0.001,1.031,laggard_gpu_busy,gemm=4.5ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
3,39636810537,8.234,0,0.0,1.035,laggard_gpu_busy,gemm=5.8ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,39791844027,42.124,1,0.0,1.03,laggard_gpu_busy,gemm=21.8ms;cat_copy=14.3ms;moe_permute=4.4ms,
3,39857068825,55.784,1,0.0,1.011,laggard_gpu_busy,cat_copy=27.2ms;gemm=20.4ms;elementwise=4.9ms,
3,40287444830,13.66,6,0.0,1.023,laggard_gpu_busy,gemm=7.6ms;moe_permute=3.1ms;cat_copy=2.1ms,
3,40338332422,16.524,6,0.0,1.036,laggard_gpu_busy,gemm=13.8ms;moe_permute=3.3ms;hybridep_meta=0.0ms,
3,40512146058,18.241,7,0.0,1.017,laggard_gpu_busy,gemm=7.0ms;cat_copy=6.7ms;moe_permute=2.9ms,
3,40558185684,21.861,7,0.0,1.036,laggard_gpu_busy,gemm=14.0ms;cat_copy=4.0ms;moe_permute=3.2ms,
3,40762871841,11.467,4,0.0,1.023,laggard_gpu_busy,gemm=7.1ms;moe_permute=3.3ms;elementwise=1.1ms,
3,40811054439,14.714,4,0.0,1.044,laggard_gpu_busy,gemm=12.1ms;moe_permute=3.2ms;hybridep_meta=0.0ms,
3,40977516973,12.264,0,0.0,1.026,laggard_gpu_busy,gemm=5.7ms;cat_copy=2.8ms;moe_permute=2.5ms,
3,41016388828,14.741,0,0.0,1.046,laggard_gpu_busy,gemm=11.4ms;moe_permute=2.6ms;cat_copy=1.4ms,
3,41190108287,10.789,7,0.0,1.026,laggard_gpu_busy,gemm=7.3ms;moe_permute=3.1ms;elementwise=0.7ms,
3,41239510996,12.947,7,0.0,1.04,laggard_gpu_busy,gemm=10.3ms;moe_permute=3.1ms;hybridep_meta=0.0ms,
3,41408116502,23.958,6,0.0,1.013,laggard_gpu_busy,gemm=9.8ms;cat_copy=9.0ms;moe_permute=3.3ms,
3,41457188230,27.866,6,0.0,1.027,laggard_gpu_busy,gemm=15.0ms;cat_copy=6.9ms;elementwise=3.4ms,
3,41644293844,13.968,1,0.0,1.022,laggard_gpu_busy,gemm=6.6ms;cat_copy=3.2ms;moe_permute=3.0ms,
3,41688360485,17.106,1,0.0,1.043,laggard_gpu_busy,gemm=13.2ms;moe_permute=2.9ms;cat_copy=1.7ms,
3,41857651363,18.062,5,0.0,1.017,laggard_gpu_busy,cat_copy=7.3ms;gemm=6.3ms;moe_permute=3.0ms,
3,41899775170,21.975,5,0.0,1.021,laggard_gpu_busy,gemm=12.2ms;cat_copy=4.4ms;moe_permute=2.9ms,
3,42081819182,19.835,0,0.0,1.013,laggard_gpu_busy,gemm=7.5ms;cat_copy=7.3ms;moe_permute=3.1ms,
3,42131283756,27.808,0,0.0,1.023,laggard_gpu_busy,gemm=15.1ms;cat_copy=8.1ms;moe_permute=3.3ms,
3,42311021947,14.837,2,0.0,1.018,laggard_gpu_busy,gemm=5.8ms;cat_copy=5.1ms;moe_permute=2.5ms,
3,42350418807,17.558,2,0.0,1.04,laggard_gpu_busy,gemm=11.6ms;cat_copy=3.4ms;moe_permute=2.8ms,
3,42571352761,5.778,1,0.001,1.076,laggard_gpu_busy,gemm=3.5ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,42727756410,25.508,5,0.0,1.02,laggard_gpu_busy,cat_copy=10.2ms;gemm=10.1ms;moe_permute=3.3ms,
3,42781551600,33.698,5,0.0,1.017,laggard_gpu_busy,gemm=16.8ms;cat_copy=10.2ms;elementwise=3.9ms,
3,42967614832,8.943,6,0.0,1.035,laggard_gpu_busy,gemm=5.4ms;moe_permute=2.5ms;elementwise=0.9ms,
3,43006351204,10.53,6,0.0,1.033,laggard_gpu_busy,gemm=8.2ms;moe_permute=2.7ms;hybridep_meta=0.0ms,
3,43373291265,25.643,6,0.0,1.035,laggard_gpu_busy,gemm=12.3ms;cat_copy=9.1ms;moe_permute=3.0ms,
3,43423038531,33.674,6,0.0,1.019,laggard_gpu_busy,gemm=15.5ms;cat_copy=12.0ms;elementwise=3.5ms,
3,43613767167,18.907,0,0.0,1.03,laggard_gpu_busy,cat_copy=7.4ms;gemm=7.3ms;moe_permute=3.0ms,
3,43656962092,22.178,0,0.0,1.027,laggard_gpu_busy,gemm=12.6ms;cat_copy=4.3ms;moe_permute=3.0ms,
3,43837436516,9.017,5,0.0,1.031,laggard_gpu_busy,gemm=6.4ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,43886288897,10.054,5,0.001,1.042,laggard_gpu_busy,gemm=7.4ms;moe_permute=3.1ms;hybridep_meta=0.0ms,
3,44059731094,13.199,2,0.0,1.021,laggard_gpu_busy,gemm=6.9ms;moe_permute=2.9ms;cat_copy=2.6ms,
3,44105551884,15.905,2,0.0,1.046,laggard_gpu_busy,gemm=13.7ms;moe_permute=2.9ms;hybridep_meta=0.0ms,
3,44734891032,10.348,6,0.0,1.025,laggard_gpu_busy,gemm=6.1ms;moe_permute=2.8ms;elementwise=1.0ms,
3,44778639667,12.276,6,0.0,1.037,laggard_gpu_busy,gemm=9.6ms;moe_permute=3.1ms;hybridep_meta=0.0ms,
3,44952926003,13.038,7,0.0,1.023,laggard_gpu_busy,gemm=6.4ms;cat_copy=3.0ms;moe_permute=2.9ms,
3,44996566412,15.202,7,0.0,1.046,laggard_gpu_busy,gemm=12.7ms;moe_permute=2.9ms;cat_copy=0.3ms,
3,45564205652,11.017,4,0.0,1.025,laggard_gpu_busy,gemm=5.4ms;cat_copy=2.6ms;moe_permute=2.4ms,
3,45601629948,13.146,4,0.0,1.059,laggard_gpu_busy,gemm=10.9ms;moe_permute=2.6ms;cat_copy=0.5ms,
3,45774644492,22.024,6,0.0,1.014,laggard_gpu_busy,cat_copy=8.6ms;gemm=8.3ms;moe_permute=3.2ms,
3,45827079095,29.733,6,0.0,1.026,laggard_gpu_busy,gemm=16.6ms;cat_copy=8.5ms;moe_permute=3.3ms,
3,46007053538,23.12,0,0.0,0.937,laggard_gpu_busy,cat_copy=8.9ms;gemm=7.5ms;moe_permute=3.1ms,
3,46056052261,27.287,0,0.0,1.024,laggard_gpu_busy,gemm=14.9ms;cat_copy=6.4ms;elementwise=3.5ms,
3,46224114375,35.633,4,0.0,1.031,laggard_gpu_busy,gemm=20.6ms;cat_copy=9.9ms;moe_permute=3.8ms,
3,46276468120,47.564,4,0.0,1.018,laggard_gpu_busy,cat_copy=20.9ms;gemm=20.1ms;elementwise=4.0ms,
3,46477365226,14.727,0,0.0,1.017,laggard_gpu_busy,gemm=6.3ms;cat_copy=4.1ms;moe_permute=2.8ms,
3,46521392973,17.086,0,0.0,1.04,laggard_gpu_busy,gemm=12.6ms;moe_permute=3.0ms;cat_copy=2.2ms,
3,46930028331,22.938,4,0.0,1.012,laggard_gpu_busy,cat_copy=9.3ms;gemm=8.4ms;moe_permute=3.2ms,
3,46983652109,32.603,4,0.0,1.019,laggard_gpu_busy,gemm=16.8ms;cat_copy=9.3ms;elementwise=3.6ms,
3,47170810026,17.062,4,0.0,1.016,laggard_gpu_busy,gemm=7.2ms;cat_copy=5.2ms;moe_permute=2.9ms,
3,47217958678,20.618,4,0.0,1.033,laggard_gpu_busy,gemm=14.4ms;cat_copy=3.8ms;moe_permute=3.1ms,
3,47396764774,21.245,2,0.0,1.014,laggard_gpu_busy,cat_copy=8.5ms;gemm=7.6ms;moe_permute=3.2ms,
3,47445894540,25.727,2,0.0,1.029,laggard_gpu_busy,gemm=15.3ms;cat_copy=4.5ms;elementwise=3.4ms,
3,47829046907,20.058,6,0.0,1.015,laggard_gpu_busy,cat_copy=8.2ms;gemm=7.1ms;moe_permute=3.1ms,
3,47874955479,24.159,6,0.0,1.032,laggard_gpu_busy,gemm=14.1ms;cat_copy=4.6ms;elementwise=3.1ms,
3,48039958865,36.464,6,0.0,1.017,laggard_gpu_busy,gemm=20.2ms;cat_copy=10.9ms;moe_permute=3.5ms,
3,48093298383,45.8,6,0.0,1.023,laggard_gpu_busy,gemm=20.1ms;cat_copy=19.4ms;elementwise=3.9ms,
3,48506806396,7.307,2,0.001,1.043,laggard_gpu_busy,gemm=5.0ms;moe_permute=2.6ms;hybridep_meta=0.0ms,
3,48548300739,8.812,2,0.001,1.008,laggard_gpu_busy,gemm=6.1ms;moe_permute=2.8ms;hybridep_meta=0.0ms,
3,48705748942,9.135,5,0.001,1.033,laggard_gpu_busy,gemm=5.3ms;moe_permute=2.5ms;elementwise=0.9ms,
3,48742867386,11.321,5,0.0,1.058,laggard_gpu_busy,gemm=9.5ms;moe_permute=2.5ms;hybridep_meta=0.0ms,
3,48904397371,15.561,4,0.0,1.019,laggard_gpu_busy,gemm=6.7ms;cat_copy=4.4ms;moe_permute=2.9ms,
3,48949059372,18.509,4,0.0,1.041,laggard_gpu_busy,gemm=13.4ms;moe_permute=3.0ms;cat_copy=2.9ms,
3,49122997649,15.697,6,0.0,1.019,laggard_gpu_busy,gemm=7.5ms;cat_copy=3.8ms;moe_permute=2.9ms,
3,49172029148,18.638,6,0.0,1.041,laggard_gpu_busy,gemm=15.0ms;moe_permute=3.1ms;cat_copy=1.3ms,
