Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
0.0,21127016,504,41918.7,41888.0,40544,43968,490.5,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, at::native::BitwiseAndFunctor<bool>>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,20983326,166,126405.6,118496.5,103200,236001,24000.2,nvjet_sm103_tst_128x232_64x4_4x1f_v_bz_TNT
0.0,20292242,312,65039.2,65841.0,40192,112033,12710.2,nvjet_sm103_tst_256x136_64x4_1x4_h_bz_TNT
0.0,20228179,418,48392.8,47360.0,21953,141345,13880.5,nvjet_sm103_tst_128x144_64x8_2x2_2cta_h_bz_TNT
0.0,19922498,78,255416.6,253635.0,210880,309762,22269.4,nvjet_sm103_tst_256x224_64x4_2x2f_2cta_h_bz_TNT
0.0,19561262,4926,3971.0,1664.0,864,37728,8750.4,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
0.0,19441786,476,40844.1,37760.0,20768,84609,12465.8,nvjet_sm103_tst_128x80_64x10_2x2_2cta_h_bz_TNT
0.0,19095689,332,57517.1,54240.5,42208,183361,17808.9,nvjet_sm103_tst_192x288_64x5_2x1_2cta_v_bz_TNT
0.0,18848447,1536,12271.1,5728.0,5536,37345,12456.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,18826071,355,53031.2,46432.0,22912,152290,18691.3,nvjet_sm103_tst_128x208_64x7_2x1_2cta_v_bz_NNT
0.0,18624333,436,42716.4,37968.0,20384,139650,16996.7,nvjet_sm103_tst_128x128_64x8_2x1_2cta_v_bz_NNT
0.0,18566421,1112,16696.4,16416.0,8736,29216,3216.5,nvjet_sm103_tst_96x64_64x15_2x2_2cta_h_bz_TNN
0.0,17468130,336,51988.5,50864.5,22624,140577,13752.2,nvjet_sm103_tst_128x120_64x6_1x4_h_bz_TNT
0.0,17110912,498,34359.3,32064.0,12928,125825,12641.4,nvjet_sm103_tst_64x64_64x16_2x2_2cta_h_bz_TNT
0.0,16516610,198,83417.2,97232.5,2272,99617,33241.9,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator ()(at::TensorIterator &)::[lambda(long, long) (instance 1)]>, unsigned int, long, (int)4, (int)4>>(T3)"
0.0,16456806,216,76188.9,76033.0,72449,84065,1489.6,"void multi_tensor_apply_kernel<TensorListMetadata<(int)4, (bool)0>, transformer_engine::multi_tensor_adam::AdamFunctor<float, float, float, float, int>, float, float, float, float, float, float, transformer_engine::multi_tensor_adam::adamMode_t, float>(long, volatile int *, T1, T2, T3...)"
0.0,15941785,64,249090.4,246945.5,212545,317666,17635.2,nvjet_sm103_tst_256x224_64x4_2x2f_2cta_h_bz_NNT
0.0,15921560,278,57271.8,57920.5,30464,128545,13832.3,nvjet_sm103_tst_128x208_64x7_2x2_2cta_h_bz_TNT
0.0,15832772,443,35739.9,31041.0,15744,141248,14486.5,nvjet_sm103_tst_128x64_64x10_2x1_2cta_v_bz_NNT
0.0,15466408,254,60891.4,61904.5,32896,131489,13912.5,nvjet_sm103_tst_128x240_64x6_2x2_2cta_h_bz_TNT
0.0,14777044,444,33281.6,30785.0,14752,113697,11706.4,nvjet_sm103_tst_64x16_64x16_2x2_2cta_h_bz_TNT
0.0,14531459,2400,6054.8,5888.0,4896,7968,998.9,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_fill_internal_kernel<at::native::OpaqueType<(int)4>, long>::operator ()<at::native::TensorAssign>(at::TensorIterator &, at::native::OpaqueType<(int)4>, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,14432448,236,61154.4,60352.5,33184,149601,17564.4,nvjet_sm103_tst_128x224_64x7_2x2_2cta_h_bz_TNT
0.0,14246679,318,44800.9,42832.0,16896,162688,22511.2,nvjet_sm103_tst_192x160_64x6_2x2_2cta_h_bz_TNT
0.0,14100829,364,38738.5,36624.0,13632,86881,18489.8,nvjet_sm103_tst_192x112_64x6_2x2_2cta_h_bz_TNT
0.0,13931403,185,75304.9,67937.0,39488,149921,19899.5,nvjet_sm103_tst_128x232_64x4_2x1_v_bz_NNT
0.0,13885474,506,27441.6,23664.5,11200,106880,12908.2,nvjet_sm103_tst_64x8_64x16_4x1_v_bz_splitK_TNT
0.0,13655262,624,21883.4,21793.0,21408,23840,329.6,kernel_cutlass_sum_dSink_cudnndeepseek_sparse_attentionsparse_attention_backwarddsa_bwd_sm100FlashAttentionDSABackwardSm100_object_at__tensorptrf32gmemalign16odiv811div640_tensorptrf32gme_3
0.0,13258924,624,21248.3,21184.0,19968,23328,511.0,nvjet_sm103_tst_32x64_64x16_1x2_2cta_h_bz_splitK_NTN
0.0,13001065,242,53723.4,53568.5,31936,125378,12177.4,nvjet_sm103_tst_128x176_64x7_2x2_2cta_h_bz_TNT
0.0,12936831,301,42979.5,41920.0,19296,129569,14063.1,nvjet_sm103_tst_128x128_64x8_2x2_2cta_h_bz_NNT
0.0,12708953,64,198577.4,198321.5,196577,201280,1197.1,nvjet_sm103_tst_32x256_64x6_1x2_2cta_h_bz_splitK_NNN
0.0,12631393,108,116957.3,108272.5,70945,245986,26910.3,nvjet_sm103_tst_128x288_64x6_2x1_2cta_v_bz_TNT
0.0,12552608,415,30247.2,27808.0,12000,117153,12609.7,nvjet_sm103_tst_64x64_64x16_2x2_2cta_h_bz_NNT
0.0,12473888,1248,9995.1,9920.0,9312,12928,391.1,"void transformer_engine::normalization::rmsnorm_fwd_tuned_kernel<transformer_engine::normalization::Kernel_traits<__nv_bfloat16, __nv_bfloat16, __nv_bfloat16, float, unsigned int, (unsigned int)512, (unsigned int)1, (unsigned int)4, (unsigned int)1, (unsigned int)16, transformer_engine::normalization::Kernel_traits_base<(unsigned int)512, __nv_bfloat16, __nv_bfloat16, __nv_bfloat16, float, unsigned int, (unsigned int)128>>>(transformer_engine::normalization::ForwardKernelParams)"
0.0,12425911,48,258873.1,258769.0,257571,262177,690.6,nvjet_sm103_tst_192x256_64x5_2x1_2cta_v_bz_TNT
0.0,12299603,114,107891.3,100913.0,71553,213825,24103.2,nvjet_sm103_tst_128x216_64x4_2x1_v_bz_TNT
0.0,12177331,378,32215.2,29520.0,15072,121634,12419.9,nvjet_sm103_tst_64x24_64x16_2x2_h_bz_TNT
0.0,11944400,64,186631.3,186289.5,182240,191169,2034.1,nvjet_sm103_tst_32x384_64x4_1x2_2cta_h_bz_NTN
0.0,11596625,6568,1765.6,1760.0,1600,2656,111.9,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,11489765,1200,9574.8,9568.0,6752,11712,888.6,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_gather_internal_kernel<(bool)1, at::native::OpaqueType<(int)4>, long>::operator ()<at::native::TensorAssign>(at::TensorIterator &, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,11435400,321,35624.3,33632.0,14464,107809,12357.1,nvjet_sm103_tst_128x64_64x10_2x2_2cta_h_bz_NNT
0.0,11315475,262,43188.8,41248.5,21088,91200,12454.5,nvjet_sm103_tst_128x72_64x8_1x4_h_bz_TNT
0.0,11304410,1200,9420.3,9408.0,9088,10625,159.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,11271732,362,31137.4,28112.5,16672,71361,10324.4,nvjet_sm103_tst_64x32_64x16_2x2_2cta_h_bz_TNT
0.0,11007604,283,38896.1,34817.0,18112,136321,13946.8,nvjet_sm103_tst_128x96_64x9_2x1_2cta_v_bz_NNT
0.0,10907628,211,51694.9,49824.0,17664,135457,18036.7,nvjet_sm103_tst_128x176_64x7_2x1_2cta_v_bz_NNT
0.0,10885808,93,117051.7,111680.0,85249,239713,23904.7,nvjet_sm103_tst_128x240_64x6_2x2f_2cta_h_bz_NNT
0.0,10416201,102,102119.6,100992.5,89889,122497,5685.5,nvjet_sm103_tst_256x256_64x4_2x2f_2cta_h_bz_TNT
0.0,10333688,310,33334.5,30736.5,17216,116097,12201.3,nvjet_sm103_tst_64x48_64x16_2x2_2cta_h_bz_TNT
0.0,10045359,114,88117.2,86096.0,60833,140257,15659.7,nvjet_sm103_tst_256x240_64x4_2x2_2cta_h_bz_NNT
0.0,10012007,624,16044.9,16000.0,15168,17184,328.5,"void transformer_engine::normalization::rmsnorm_bwd_tuned_kernel<transformer_engine::normalization::Kernel_traits<__nv_bfloat16, __nv_bfloat16, __nv_bfloat16, float, unsigned int, (unsigned int)512, (unsigned int)1, (unsigned int)4, (unsigned int)1, (unsigned int)16, transformer_engine::normalization::Kernel_traits_base<(unsigned int)512, __nv_bfloat16, __nv_bfloat16, __nv_bfloat16, float, unsigned int, (unsigned int)128>>, (bool)0>(transformer_engine::normalization::BackwardKernelParams)"
0.0,9859568,162,60861.5,52624.0,26913,157186,21679.3,nvjet_sm103_tst_128x288_64x6_2x1_2cta_v_bz_NNT
0.0,9826265,4416,2225.2,2176.0,1984,2912,155.9,"void at::native::<unnamed>::searchsorted_cuda_kernel<long, long>(T2 *, const T1 *, const T1 *, const long *, long, long, long, bool, bool)"
0.0,9695809,192,50499.0,41744.0,26369,146401,18863.2,nvjet_sm103_tst_192x176_64x6_2x2_2cta_h_bz_TNT
0.0,9576547,496,19307.6,18528.0,11648,40256,3893.8,nvjet_sm103_tst_128x64_64x10_2x1_2cta_v_bz_TNT
0.0,9569922,366,26147.3,23456.0,15040,103872,12282.7,nvjet_sm103_tst_128x208_64x7_2x1_2cta_v_bz_TNT
0.0,9519264,164,58044.3,59744.5,32736,94976,13600.4,nvjet_sm103_tst_192x144_64x6_2x2_2cta_h_bz_TNT
0.0,9455575,164,57655.9,57456.5,37184,132961,14418.9,nvjet_sm103_tst_128x200_64x5_4x1_v_bz_TNT
0.0,9440874,81,116554.0,113025.0,77633,204642,24603.4,nvjet_sm103_tst_256x136_64x4_2x1_v_bz_NNT
0.0,9437177,248,38053.1,37488.5,26176,65856,5009.6,nvjet_sm103_tst_192x176_64x6_2x1_2cta_v_bz_TNT
0.0,9388513,251,37404.4,34848.0,17344,108416,13209.1,nvjet_sm103_tst_128x80_64x10_2x2_2cta_h_bz_NNT
0.0,9367528,78,120096.5,112832.5,88832,214177,23780.8,nvjet_sm103_tst_160x192_64x6_2x2f_2cta_h_bz_TNN
0.0,9328258,208,44847.4,44513.0,23552,80768,10497.8,nvjet_sm103_tst_96x128_64x7_4x1_v_bz_TNN
0.0,9072263,274,33110.4,30528.0,15008,109536,12440.3,nvjet_sm103_tst_64x8_64x16_2x2_h_bz_TNT
0.0,9059752,1256,7213.2,7136.0,6624,8832,205.4,"void transformer_engine::normalization::rmsnorm_bwd_finalize_general_kernel<__nv_bfloat16, float, (unsigned int)4, (unsigned int)1, (unsigned int)4, (unsigned int)32>(transformer_engine::normalization::BackwardKernelParams)"
0.0,8937234,171,52264.5,48384.0,26880,102881,12070.2,nvjet_sm103_tst_192x176_64x6_2x2_2cta_h_bz_NNT
0.0,8876311,558,15907.4,15728.0,9472,47777,3083.5,nvjet_sm103_tst_48x64_64x15_4x1_v_bz_TNN
0.0,8774949,124,70765.7,70177.0,47041,117664,9519.9,nvjet_sm103_tst_192x176_64x6_2x1_2cta_v_bz_NNT
0.0,8772292,1200,7310.2,7296.0,7008,8160,118.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)], std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,8752763,234,37405.0,33776.0,17728,111744,13080.0,nvjet_sm103_tst_64x72_64x12_4x1_v_bz_TNT
0.0,8738455,242,36109.3,32416.0,15232,95489,12987.2,nvjet_sm103_tst_64x96_64x15_2x2_2cta_h_bz_TNT
0.0,8692331,76,114372.8,112897.5,91393,144833,8946.4,nvjet_sm103_tst_192x240_64x5_2x1_2cta_v_bz_NNT
0.0,8679041,202,42965.5,40640.5,23104,133410,13300.6,nvjet_sm103_tst_128x96_64x9_2x2_2cta_h_bz_TNT
0.0,8504350,232,36656.7,30976.0,17248,133280,16602.2,nvjet_sm103_tst_128x48_64x11_2x1_2cta_v_bz_NNT
0.0,8151522,8,1018940.3,1011941.5,976330,1081674,33538.3,ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKernelArgsStorage<(unsigned long)4096>)
0.0,8128250,250,32513.0,29376.5,13600,112736,12596.6,nvjet_sm103_tst_64x80_64x16_2x2_2cta_h_bz_TNT
0.0,7991067,3000,2663.7,2560.0,2176,3872,365.0,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,7885328,156,50547.0,51024.5,30945,82816,10771.8,nvjet_sm103_tst_128x136_64x6_4x1_v_bz_TNT
0.0,7610505,168,45300.6,42656.5,19264,131008,15765.4,nvjet_sm103_tst_128x112_64x9_2x2_2cta_h_bz_TNT
0.0,7608977,135,56362.8,56896.0,30208,94496,13933.2,nvjet_sm103_tst_128x208_64x7_2x2_2cta_h_bz_NNT
0.0,7509125,4458,1684.4,1664.0,1216,2304,141.2,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,7487252,144,51994.8,50688.5,26624,135616,15838.9,nvjet_sm103_tst_128x176_64x7_2x2_2cta_h_bz_NNT
0.0,7410445,506,14645.1,14304.0,9537,29408,3265.5,nvjet_sm103_tst_64x8_64x16_4x1_v_bz_TNT
0.0,7386168,154,47962.1,44816.5,21888,128640,16031.1,nvjet_sm103_tst_128x88_64x7_1x4_h_bz_TNT
0.0,7333558,88,83335.9,82976.5,37376,128064,20957.7,nvjet_sm103_tst_128x256_64x6_2x2_2cta_h_bz_NNT
0.0,7292091,600,12153.5,12096.0,11616,13856,276.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float, float) (instance 1)], std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,7171992,200,35860.0,32433.0,14112,116001,14026.8,nvjet_sm103_tst_64x112_64x14_2x2_2cta_h_bz_TNT
0.0,6885493,124,55528.2,53088.5,31200,137473,16831.5,nvjet_sm103_tst_128x224_64x7_2x2_2cta_h_bz_NNT
0.0,6793709,171,39729.3,36449.0,20576,76640,9949.2,nvjet_sm103_tst_128x144_64x8_2x1_2cta_v_bz_NNT
0.0,6588722,110,59897.5,59120.5,32320,104864,16125.7,nvjet_sm103_tst_128x240_64x6_2x2_2cta_h_bz_NNT
0.0,6268773,94,66689.1,64640.0,36672,137889,18372.0,nvjet_sm103_tst_128x256_64x6_2x2_2cta_h_bz_TNT
0.0,6266959,624,10043.2,10112.0,8608,11040,427.9,nvjet_sm103_tst_64x32_64x16_1x2_h_bz_splitK_NTT
0.0,6252177,151,41405.1,40864.0,23648,90529,9302.2,nvjet_sm103_tst_192x128_64x6_2x2_2cta_h_bz_NNT
0.0,6018192,84,71645.1,67840.5,35809,127297,21150.6,nvjet_sm103_tst_256x128_64x5_2x2_2cta_h_bz_NNT
0.0,6003853,136,44146.0,40848.0,22528,126753,15318.2,nvjet_sm103_tst_128x88_64x7_2x1_v_bz_NNT
0.0,5970485,600,9950.8,9888.0,9152,12288,424.0,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
0.0,5960550,302,19736.9,19168.0,11712,29313,3037.0,nvjet_sm103_tst_128x80_64x10_2x1_2cta_v_bz_TNT
0.0,5947600,167,35614.4,32160.0,19072,119585,13043.9,nvjet_sm103_tst_128x72_64x8_2x1_v_bz_NNT
0.0,5863557,3168,1850.9,1824.0,1664,2464,128.1,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(bool, long, long) (instance 1)], std::array<char *, (unsigned long)4>>(int, T2, T3)"
0.0,5843042,280,20868.0,19888.5,12416,43936,4558.9,nvjet_sm103_tst_128x72_64x8_2x1_v_bz_TNT
0.0,5827794,128,45529.6,44080.5,24353,86721,13471.8,nvjet_sm103_tst_128x120_64x6_1x4_h_bz_NNT
0.0,5803818,253,22940.0,21984.0,15488,45952,5172.7,nvjet_sm103_tst_64x8_64x16_4x1_v_bz_NNT
0.0,5787822,178,32515.9,30368.0,16737,97568,11171.0,nvjet_sm103_tst_128x40_64x10_2x2_h_bz_splitK_TNT
0.0,5701475,278,20508.9,19696.0,12512,41345,3995.0,nvjet_sm103_tst_128x96_64x9_2x1_2cta_v_bz_TNT
0.0,5620932,3352,1676.9,1760.0,1024,2208,224.5,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,5613904,242,23198.0,22512.0,12160,47617,4355.4,nvjet_sm103_tst_128x176_64x7_2x1_2cta_v_bz_TNT
0.0,5424554,24,226023.1,226001.0,221377,230787,3018.8,nvjet_sm103_tst_32x384_64x4_1x4_2cta_h_bz_splitK_NTN
0.0,5418698,56,96762.5,96321.0,64161,146114,16675.7,nvjet_sm103_tst_256x112_64x5_2x1_2cta_v_bz_NNT
0.0,5377214,3168,1697.4,1696.0,1504,2272,125.1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::CompareFunctor<long>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,5354630,171,31313.6,25344.0,10976,93089,15566.5,nvjet_sm103_tst_64x80_64x16_2x2_2cta_h_bz_NNT
0.0,5308350,4024,1319.2,1376.0,864,1984,217.7,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
0.0,5176232,242,21389.4,21120.5,13504,44512,3873.1,nvjet_sm103_tst_128x104_64x7_2x1_v_bz_TNT
0.0,5142084,2144,2398.4,2784.0,832,3776,874.2,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
0.0,5130106,30,171003.5,170897.5,128416,282595,25138.4,nvjet_sm103_tst_192x240_64x5_2x1_2cta_v_bz_TNT
0.0,5070028,134,37836.0,35728.0,19265,72577,11298.6,nvjet_sm103_tst_64x88_64x11_4x1_v_bz_TNT
0.0,5046529,260,19409.7,18464.0,11712,41345,4185.6,nvjet_sm103_tst_128x48_64x11_2x1_2cta_v_bz_TNT
0.0,5043757,2840,1776.0,1824.0,1152,2560,248.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,5029407,226,22254.0,21936.0,14560,36033,3718.4,nvjet_sm103_tst_128x120_64x6_2x1_v_bz_TNT
0.0,5025446,115,43699.5,41761.0,22464,129025,15902.0,nvjet_sm103_tst_128x88_64x7_1x4_h_bz_NNT
0.0,4988741,253,19718.3,16928.0,9120,60513,9930.0,nvjet_sm103_tst_64x8_64x16_4x1_v_bz_splitK_NNT
0.0,4920065,1249,3939.2,3936.0,2688,5024,147.6,"void at_cuda_detail::cub::detail::radix_sort::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::detail::radix::policy_hub<long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long>::Policy1000, (at_cuda_detail::cub::SortOrder)0, long, unsigned long long, at_cuda_detail::cub::detail::identity_decomposer_t>(T4 *, const T3 *, T4, int, int, T5)"
0.0,4855897,100,48559.0,45792.0,26528,132832,15023.1,nvjet_sm103_tst_128x104_64x7_1x4_h_bz_TNT
0.0,4814340,226,21302.4,20672.0,13408,38656,3786.8,nvjet_sm103_tst_128x128_64x8_2x1_2cta_v_bz_TNT
0.0,4791941,122,39278.2,38832.0,30240,58561,4413.0,nvjet_sm103_tst_128x160_64x8_4x1f_2cta_v_bz_TNT
0.0,4735938,248,19096.5,19216.5,11872,50400,3569.2,nvjet_sm103_tst_96x128_64x9_2x2_2cta_h_bz_TNN
0.0,4687175,105,44639.8,44352.0,25152,79520,11714.8,nvjet_sm103_tst_128x136_64x6_4x1_v_bz_NNT
0.0,4625358,108,42827.4,42000.5,22144,78625,13008.9,nvjet_sm103_tst_128x104_64x7_1x4_h_bz_NNT
0.0,4584314,130,35264.0,29920.5,9472,136641,19666.7,nvjet_sm103_tst_64x48_64x16_2x1_2cta_v_bz_NNT
0.0,4581510,236,19413.2,19104.0,12288,47232,3724.8,nvjet_sm103_tst_128x56_64x9_2x1_v_bz_TNT
0.0,4575519,310,14759.7,14304.0,9984,26273,3167.6,nvjet_sm103_tst_64x16_64x16_4x1_2cta_v_bz_TNT
0.0,4564482,110,41495.3,39520.5,19072,120834,14830.2,nvjet_sm103_tst_128x112_64x9_2x2_2cta_h_bz_NNT
0.0,4561343,196,23272.2,22576.5,14784,50848,4213.8,nvjet_sm103_tst_128x136_64x6_2x1_v_bz_TNT
0.0,4486043,118,38017.3,34944.5,22528,126561,14862.2,nvjet_sm103_tst_128x48_64x11_2x2_2cta_h_bz_TNT
0.0,4481685,204,21969.0,21360.0,13568,44289,4263.7,nvjet_sm103_tst_128x144_64x8_2x1_2cta_v_bz_TNT
0.0,4447042,54,82352.6,72592.5,40129,150402,24185.0,nvjet_sm103_tst_128x216_64x4_2x1_v_bz_NNT
0.0,4440740,61,72799.0,71904.0,57824,96993,7162.5,nvjet_sm103_tst_128x160_64x8_4x1f_2cta_v_bz_NNT
0.0,4416060,218,20257.2,19952.0,12544,44064,3687.4,nvjet_sm103_tst_128x112_64x9_2x1_2cta_v_bz_TNT
0.0,4385579,157,27933.6,25184.0,12768,123810,12696.2,nvjet_sm103_tst_64x32_64x16_2x2_2cta_h_bz_NNT
0.0,4366108,600,7276.8,7136.0,6784,9344,410.5,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_gather_internal_kernel<(bool)1, float, long>::operator ()<at::native::ReduceAdd>(at::TensorIterator &, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,4338497,189,22955.0,21184.0,9088,64417,9770.0,nvjet_sm103_tst_64x24_64x16_2x2_h_bz_splitK_NNT
0.0,4294016,121,35487.7,34048.0,20449,86912,8381.8,nvjet_sm103_tst_128x104_64x7_2x1_v_bz_NNT
0.0,4181082,161,25969.5,24993.0,17088,48192,6291.4,nvjet_sm103_tst_128x32_64x11_2x2_2cta_h_bz_NNT
0.0,4127746,108,38219.9,37760.5,19136,77057,12943.4,nvjet_sm103_tst_128x72_64x8_1x4_h_bz_NNT
0.0,4043109,163,24804.3,24897.0,15616,46497,4613.2,nvjet_sm103_tst_128x24_64x11_4x2_h_bz_NNT
0.0,4028987,126,31976.1,30704.5,17088,69921,8813.8,nvjet_sm103_tst_64x40_64x16_2x2_h_bz_TNT
0.0,4006622,45,89036.0,76768.0,43200,185121,33961.2,nvjet_sm103_tst_128x272_64x4_2x1_v_bz_NNT
0.0,3931071,90,43678.6,43840.5,20961,82848,12222.6,nvjet_sm103_tst_128x144_64x8_2x2_2cta_h_bz_NNT
0.0,3917276,34,115214.0,109521.5,81409,155424,21003.0,nvjet_sm103_tst_128x160_64x8_2x2f_2cta_h_bz_TNT
0.0,3888796,50,77775.9,91200.0,19360,198882,44485.7,nvjet_sm103_tst_128x272_64x4_2x1_v_bz_TNT
0.0,3758338,155,24247.3,21184.0,10081,64769,10549.1,nvjet_sm103_tst_64x48_64x16_2x2_2cta_h_bz_splitK_NNT
0.0,3649403,119,30667.3,29664.0,11840,100161,12693.6,nvjet_sm103_tst_64x48_64x16_2x2_2cta_h_bz_NNT
0.0,3637236,155,23466.0,22145.0,14720,51393,6408.9,nvjet_sm103_tst_64x16_64x16_4x1_2cta_v_bz_NNT
